
Dump of file C:\Windows\System32\msvcr120.dll

File Type: DLL

  Section contains the following exports for MSVCR120.dll

    00000000 characteristics
    59260902 time date stamp Thu May 25 00:28:18 2017
        0.00 version
           1 ordinal base
        1925 number of functions
        1925 number of names

    ordinal hint RVA      name
       1020  3FB 0006D578 _mktemp
       1021  3FC 0006D5C8 _mktemp_s
       1022  3FD 00039034 _mktime32
       1023  3FE 0003B1D8 _mktime64
       1024  3FF 000673EC _msize
       1025  400 000802C4 _nextafter
       1026  401 000804A8 _nextafterf
       1027  402 0006DD90 _onexit
       1028  403 0006A974 _open
       1029  404 0006B554 _open_osfhandle
       1030  405 0003543C _pclose
       1031  406 000DD318 _pctype
       1032  407 000E0418 _pgmptr
       1033  408 0006AEC8 _pipe
       1034  409 00035518 _popen
       1035  40A 000309CC _printf_l
       1036  40B 000309F0 _printf_p
       1037  40C 00030A18 _printf_p_l
       1038  40D 00030A3C _printf_s_l
       1039  40E 0006DC10 _purecall
       1040  40F 0006BE08 _putch
       1041  410 0006BE38 _putch_nolock
       1042  411 000741E0 _putenv
       1043  412 0007448C _putenv_s
       1044  413 00030CD8 _putw
       1045  414 0006BEEC _putwch
       1046  415 0006BF20 _putwch_nolock
       1047  416 00030D88 _putws
       1048  417 000DD320 _pwctype
       1049  418 00069534 _read
       1050  419 00066B30 _realloc_crt
       1051  41A 00067428 _recalloc
       1052  41B 00066BB4 _recalloc_crt
       1053  41C 000674B0 _resetstkoflw
       1054  41D 0002745C _rmdir
       1055  41E 00030F2C _rmtmp
       1056  41F 00073EF8 _rotl
       1057  420 00073F04 _rotl64
       1058  421 00073F10 _rotr
       1059  422 00073F1C _rotr64
       1060  423 00080634 _scalb
       1061  424 00080810 _scalbf
       1062  425 00030FCC _scanf_l
       1063  426 00030FFC _scanf_s_l
       1064  427 000318CC _scprintf
       1065  428 000318F4 _scprintf_l
       1066  429 00031918 _scprintf_p
       1067  42A 00031940 _scprintf_p_l
       1068  42B 00031E14 _scwprintf
       1069  42C 00031E3C _scwprintf_l
       1070  42D 00031E60 _scwprintf_p
       1071  42E 00031E88 _scwprintf_p_l
       1072  42F 00074504 _searchenv
       1073  430 00074510 _searchenv_s
       1074  431 00081ACC _set_FMA3_enable
       1075  432 00074840 _set_abort_behavior
       1076  433 0007FB54 _set_controlfp
       1077  434 00027148 _set_doserrno
       1078  435 00027184 _set_errno
       1079  436 00021288 _set_error_mode
       1080  437 0006D12C _set_fmode
       1081  438 0006DBC4 _set_invalid_parameter_handler
       1082  439 00066C38 _set_malloc_crt_max_wait
       1083  43A 00030980 _set_output_format
       1084  43B 00030A60 _set_printf_count_output
       1085  43C 0006DC3C _set_purecall_handler
       1086  43D 00026F0C _seterrormode
       1087  43E 000748D0 _setjmp
       1088  43F 00074980 _setjmpex
       1089  440 000310CC _setmaxstdio
       1090  441 00041C14 _setmbcp
       1091  442 0006D16C _setmode
       1092  443 0003C10C _setsystime
       1093  444 00026F1C _sleep
       1094  445 00031310 _snprintf
       1095  446 000313E4 _snprintf_c
       1096  447 000314A4 _snprintf_c_l
       1097  448 000313C4 _snprintf_l
       1098  449 00031964 _snprintf_s
       1099  44A 00031988 _snprintf_s_l
       1100  44B 000314C4 _snscanf
       1101  44C 000314FC _snscanf_l
       1102  44D 00031530 _snscanf_s
       1103  44E 00031568 _snscanf_s_l
       1104  44F 00031640 _snwprintf
       1105  450 00031724 _snwprintf_l
       1106  451 00031EAC _snwprintf_s
       1107  452 00031ED0 _snwprintf_s_l
       1108  453 00031744 _snwscanf
       1109  454 0003177C _snwscanf_l
       1110  455 000317B0 _snwscanf_s
       1111  456 000317E8 _snwscanf_s_l
       1112  457 0006AA48 _sopen
       1113  458 0006ABF4 _sopen_s
       1114  459 0002A5D8 _spawnl
       1115  45A 0002A6A8 _spawnle
       1116  45B 0002A788 _spawnlp
       1117  45C 0002A854 _spawnlpe
       1118  45D 0002A934 _spawnv
       1119  45E 0002A97C _spawnve
       1120  45F 0002AC94 _spawnvp
       1121  460 0002AC9C _spawnvpe
       1122  461 00074A10 _splitpath
       1123  462 00074D28 _splitpath_s
       1124  463 000319AC _sprintf_l
       1125  464 000319CC _sprintf_p
       1126  465 000319F0 _sprintf_p_l
       1127  466 00031A10 _sprintf_s_l
       1128  467 00031AF4 _sscanf_l
       1129  468 00031B28 _sscanf_s_l
       1130  469 000274A4 _stat32
       1131  46A 000275AC _stat32i64
       1132  46B 000274FC _stat64
       1133  46C 00027554 _stat64i32
       1134  46D 0007FB88 _statusfp
       1135  46E 00059538 _strcoll_l
       1136  46F 00039040 _strdate
       1137  470 00039150 _strdate_s
       1138  471 00036514 _strdup
       1139  472 00074FC8 _strerror
       1140  473 00075120 _strerror_s
       1141  474 0005B6E8 _strftime_l
       1142  475 00059634 _stricmp
       1143  476 0005967C _stricmp_l
       1144  477 00059730 _stricoll
       1145  478 00059748 _stricoll_l
       1146  479 00059A0C _strlwr
       1147  47A 00059A64 _strlwr_l
       1148  47B 00059A84 _strlwr_s
       1149  47C 00059A8C _strlwr_s_l
       1150  47D 00059AD8 _strncoll
       1151  47E 00059B28 _strncoll_l
       1152  47F 00059C70 _strnicmp
       1153  480 00059CC0 _strnicmp_l
       1154  481 00059D9C _strnicoll
       1155  482 00059DB4 _strnicoll_l
       1156  483 00036584 _strnset
       1157  484 00037330 _strnset_s
       1158  485 00036640 _strrev
       1159  486 00036678 _strset
       1160  487 000372E0 _strset_s
       1161  488 00039280 _strtime
       1162  489 00039378 _strtime_s
       1163  48A 0003F4C0 _strtod_l
       1164  48B 0003FB58 _strtof_l
       1165  48C 0003FB78 _strtoi64
       1166  48D 0003FBA8 _strtoi64_l
       1167  48E 0003FBA8 _strtoimax_l
       1168  48F 0003F858 _strtol_l
       1169  490 0003FBCC _strtold_l
       1170  491 0003FBA8 _strtoll_l
       1171  492 0003FBD4 _strtoui64
       1172  493 0003FC08 _strtoui64_l
       1173  494 0003F87C _strtoul_l
       1174  495 0003FC08 _strtoull_l
       1175  496 0003FC08 _strtoumax_l
       1176  497 0005A0C0 _strupr
       1177  498 0005A118 _strupr_l
       1178  499 0005A138 _strupr_s
       1179  49A 0005A140 _strupr_s_l
       1180  49B 0005A18C _strxfrm_l
       1181  49C 00025254 _swab
       1182  49D 00031EF4 _swprintf
       1183  49E 00032040 _swprintf_c
       1184  49F 0003213C _swprintf_c_l
       1185  4A0 00031FB8 _swprintf_p
       1186  4A1 00031FDC _swprintf_p_l
       1187  4A2 00031FFC _swprintf_s_l
       1188  4A3 0003215C _swscanf_l
       1189  4A4 00032190 _swscanf_s_l
       1190  4A5 000AF010 _sys_errlist
       1191  4A6 000DD82C _sys_nerr
       1192  4A7 0006D714 _tell
       1193  4A8 0006D720 _telli64
       1194  4A9 0003232C _tempnam
       1195  4AA 00039490 _time32
       1196  4AB 0003B1E4 _time64
       1197  4AC 000DC8B0 _timezone
       1198  4AD 0003FC6C _tolower
       1199  4AE 0003FC70 _tolower_l
       1200  4AF 0003FDE4 _toupper
       1201  4B0 0003FDE8 _toupper_l
       1202  4B1 0003FF58 _towlower_l
       1203  4B2 0004002C _towupper_l
       1204  4B3 000DC940 _tzname
       1205  4B4 00039968 _tzset
       1206  4B5 000254FC _ui64toa
       1207  4B6 00025684 _ui64toa_s
       1208  4B7 0002591C _ui64tow
       1209  4B8 00025AA8 _ui64tow_s
       1210  4B9 0002554C _ultoa
       1211  4BA 00025698 _ultoa_s
       1212  4BB 00025938 _ultow
       1213  4BC 00025ABC _ultow_s
       1214  4BD 00075204 _umask
       1215  4BE 00075228 _umask_s
       1216  4BF 00032CBC _ungetc_nolock
       1217  4C0 0006BB7C _ungetch
       1218  4C1 0006BBAC _ungetch_nolock
       1219  4C2 00032E24 _ungetwc_nolock
       1220  4C3 0006BDAC _ungetwch
       1221  4C4 0006BDE0 _ungetwch_nolock
       1222  4C5 00027604 _unlink
       1223  4C6 0002A5B8 _unloaddll
       1224  4C7 00022F9C _unlock
       1225  4C8 0002DEE0 _unlock_file
       1226  4C9 0003A2B0 _utime32
       1227  4CA 0003B43C _utime64
       1228  4CB 0007526C _vacopy
       1229  4CC 00058A48 _vcprintf
       1230  4CD 00058A54 _vcprintf_l
       1231  4CE 00054608 _vcprintf_p
       1232  4CF 00054614 _vcprintf_p_l
       1233  4D0 000556B8 _vcprintf_s
       1234  4D1 000556C4 _vcprintf_s_l
       1235  4D2 000561B4 _vcwprintf
       1236  4D3 000561C0 _vcwprintf_l
       1237  4D4 00056C8C _vcwprintf_p
       1238  4D5 00056C98 _vcwprintf_p_l
       1239  4D6 00057F00 _vcwprintf_s
       1240  4D7 00057F0C _vcwprintf_s_l
       1241  4D8 000331C4 _vfprintf_l
       1242  4D9 000331E8 _vfprintf_p
       1243  4DA 0003320C _vfprintf_p_l
       1244  4DB 00033230 _vfprintf_s_l
       1245  4DC 000333DC _vfwprintf_l
       1246  4DD 00033400 _vfwprintf_p
       1247  4DE 00033424 _vfwprintf_p_l
       1248  4DF 00033448 _vfwprintf_s_l
       1249  4E0 0003308C _vprintf_l
       1250  4E1 000330A4 _vprintf_p
       1251  4E2 000330BC _vprintf_p_l
       1252  4E3 000330D4 _vprintf_s_l
       1253  4E4 00033554 _vscprintf
       1254  4E5 0003356C _vscprintf_l
       1255  4E6 00033584 _vscprintf_p
       1256  4E7 0003359C _vscprintf_p_l
       1257  4E8 00033C28 _vscwprintf
       1258  4E9 00033CD0 _vscwprintf_l
       1259  4EA 00033CE8 _vscwprintf_p
       1260  4EB 00033D00 _vscwprintf_p_l
       1261  4EC 00033678 _vsnprintf
       1262  4ED 0003375C _vsnprintf_c
       1263  4EE 00033790 _vsnprintf_c_l
       1264  4EF 00033690 _vsnprintf_l
       1265  4F0 000338B0 _vsnprintf_s
       1266  4F1 000338D0 _vsnprintf_s_l
       1267  4F2 00033B0C _vsnwprintf
       1268  4F3 00033B24 _vsnwprintf_l
       1269  4F4 00033E04 _vsnwprintf_s
       1270  4F5 00033E24 _vsnwprintf_s_l
       1271  4F6 000335B4 _vsprintf_l
       1272  4F7 00033A18 _vsprintf_p
       1273  4F8 00033A4C _vsprintf_p_l
       1274  4F9 00033A84 _vsprintf_s_l
       1275  4FA 00033D18 _vswprintf
       1276  4FB 00033F74 _vswprintf_c
       1277  4FC 00033FA8 _vswprintf_c_l
       1278  4FD 00033D24 _vswprintf_l
       1279  4FE 000340FC _vswprintf_p
       1280  4FF 00034130 _vswprintf_p_l
       1281  500 00034168 _vswprintf_s_l
       1282  501 000341FC _vwprintf_l
       1283  502 00034214 _vwprintf_p
       1284  503 0003422C _vwprintf_p_l
       1285  504 00034244 _vwprintf_s_l
       1286  505 00027654 _waccess
       1287  506 00027668 _waccess_s
       1288  507 0003B4C4 _wasctime
       1289  508 0003B540 _wasctime_s
       1290  509 00075270 _wassert
       1291  50A 000291E8 _wchdir
       1292  50B 00027710 _wchmod
       1293  50C 000E0460 _wcmdln
       1294  50D 0006D72C _wcreat
       1295  50E 00071758 _wcreate_locale
       1296  50F 0005A30C _wcscoll_l
       1297  510 00037778 _wcsdup
       1298  511 00075BE4 _wcserror
       1299  512 00075C8C _wcserror_s
       1300  513 0005CFF4 _wcsftime_l
       1301  514 0005A400 _wcsicmp
       1302  515 0005A484 _wcsicmp_l
       1303  516 0005A574 _wcsicoll
       1304  517 0005A5F8 _wcsicoll_l
       1305  518 0005A8E0 _wcslwr
       1306  519 0005A940 _wcslwr_l
       1307  51A 0005A960 _wcslwr_s
       1308  51B 0005A968 _wcslwr_s_l
       1309  51C 0005A9B4 _wcsncoll
       1310  51D 0005AA04 _wcsncoll_l
       1311  51E 0005AADC _wcsnicmp
       1312  51F 0005AB74 _wcsnicmp_l
       1313  520 0005AC8C _wcsnicoll
       1314  521 0005AD20 _wcsnicoll_l
       1315  522 00037AB8 _wcsnset
       1316  523 00037AD8 _wcsnset_s
       1317  524 00037B94 _wcsrev
       1318  525 00037BD4 _wcsset
       1319  526 00037BE8 _wcsset_s
       1320  527 0004059C _wcstod_l
       1321  528 00040B38 _wcstof_l
       1322  529 00040C48 _wcstoi64
       1323  52A 00040C78 _wcstoi64_l
       1324  52B 00040C78 _wcstoimax_l
       1325  52C 000408BC _wcstol_l
       1326  52D 00040C9C _wcstold_l
       1327  52E 00040C78 _wcstoll_l
       1328  52F 00040D20 _wcstombs_l
       1329  530 00041058 _wcstombs_s_l
       1330  531 00040CA4 _wcstoui64
       1331  532 00040CD8 _wcstoui64_l
       1332  533 000408C4 _wcstoul_l
       1333  534 00040CD8 _wcstoull_l
       1334  535 00040CD8 _wcstoumax_l
       1335  536 0005B050 _wcsupr
       1336  537 0005B0B0 _wcsupr_l
       1337  538 0005B0D0 _wcsupr_s
       1338  539 0005B0D8 _wcsupr_s_l
       1339  53A 0005B124 _wcsxfrm_l
       1340  53B 0003B85C _wctime32
       1341  53C 0003B8C8 _wctime32_s
       1342  53D 0003B958 _wctime64
       1343  53E 0003B9C4 _wctime64_s
       1344  53F 0004116C _wctomb_l
       1345  540 000411E8 _wctomb_s_l
       1346  541 000AB120 _wctype
       1347  542 00070150 _wdupenv_s
       1348  543 000E0410 _wenviron
       1349  544 0002B984 _wexecl
       1350  545 0002BA50 _wexecle
       1351  546 0002BB2C _wexeclp
       1352  547 0002BBF8 _wexeclpe
       1353  548 0002BCD4 _wexecv
       1354  549 0002BD1C _wexecve
       1355  54A 0002C024 _wexecvp
       1356  54B 0002C02C _wexecvpe
       1357  54C 0003428C _wfdopen
       1358  54D 00026488 _wfindfirst32
       1359  54E 00026BE0 _wfindfirst32i64
       1360  54F 000266F0 _wfindfirst64
       1361  550 00026974 _wfindfirst64i32
       1362  551 000265D0 _wfindnext32
       1363  552 00026D34 _wfindnext32i64
       1364  553 00026844 _wfindnext64
       1365  554 00026ABC _wfindnext64i32
       1366  555 00034444 _wfopen
       1367  556 00034450 _wfopen_s
       1368  557 00034584 _wfreopen
       1369  558 000346A4 _wfreopen_s
       1370  559 000344A4 _wfsopen
       1371  55A 000277AC _wfullpath
       1372  55B 00029334 _wgetcwd
       1373  55C 00029344 _wgetdcwd
       1374  55D 00070254 _wgetenv
       1375  55E 00070374 _wgetenv_s
       1376  55F 00075D3C _wmakepath
       1377  560 00075D64 _wmakepath_s
       1378  561 000278E0 _wmkdir
       1379  562 0006D764 _wmktemp
       1380  563 0006D7B4 _wmktemp_s
       1381  564 00067E94 _wopen
       1382  565 00075EBC _wperror
       1383  566 000E0428 _wpgmptr
       1384  567 00035C34 _wpopen
       1385  568 00034998 _wprintf_l
       1386  569 000349BC _wprintf_p
       1387  56A 000349E4 _wprintf_p_l
       1388  56B 00034A08 _wprintf_s_l
       1389  56C 00076034 _wputenv
       1390  56D 0007631C _wputenv_s
       1391  56E 00028D50 _wremove
       1392  56F 00027914 _wrename
       1393  570 00069F20 _write
       1394  571 0002794C _wrmdir
       1395  572 00034B00 _wscanf_l
       1396  573 00034B30 _wscanf_s_l
       1397  574 00076394 _wsearchenv
       1398  575 000763A0 _wsearchenv_s
       1399  576 000718C0 _wsetlocale
       1400  577 00067F68 _wsopen
       1401  578 0006883C _wsopen_s
       1402  579 0002C2A0 _wspawnl
       1403  57A 0002C374 _wspawnle
       1404  57B 0002C458 _wspawnlp
       1405  57C 0002C528 _wspawnlpe
       1406  57D 0002C60C _wspawnv
       1407  57E 0002C654 _wspawnve
       1408  57F 0002C970 _wspawnvp
       1409  580 0002C978 _wspawnvpe
       1410  581 000766E4 _wsplitpath
       1411  582 00076A00 _wsplitpath_s
       1412  583 00027A74 _wstat32
       1413  584 000288D0 _wstat32i64
       1414  585 00027EF8 _wstat64
       1415  586 00028440 _wstat64i32
       1416  587 0003BA64 _wstrdate
       1417  588 0003BBA0 _wstrdate_s
       1418  589 0003BCF8 _wstrtime
       1419  58A 0003BE1C _wstrtime_s
       1420  58B 0002CC20 _wsystem
       1421  58C 00034C88 _wtempnam
       1422  58D 00034F1C _wtmpnam
       1423  58E 00035118 _wtmpnam_s
       1424  58F 000413DC _wtof
       1425  590 000413E4 _wtof_l
       1426  591 00025464 _wtoi
       1427  592 00025470 _wtoi64
       1428  593 00025444 _wtoi64_l
       1429  594 00025454 _wtoi_l
       1430  595 00025464 _wtol
       1431  596 00025454 _wtol_l
       1432  597 00025470 _wtoll
       1433  598 00025444 _wtoll_l
       1434  599 00028D80 _wunlink
       1435  59A 0003BF5C _wutime32
       1436  59B 0003BFE4 _wutime64
       1437  59C 00081140 _y0
       1438  59D 000813C0 _y1
       1439  59E 00081658 _yn
       1440  59F 0007485C abort
       1441  5A0 00076EBC abs
       1442  5A1 00081AE4 acos
       1443  5A2 00081DCC acosf
       1444  5A3 00082058 acosh
       1445  5A4 0008211C acoshf
       1446  5A5 000821DC acoshl
       1447  5A6 00037EB8 asctime
       1448  5A7 00037F34 asctime_s
       1449  5A8 00082290 asin
       1450  5A9 00082558 asinf
       1451  5AA 000827AC asinh
       1452  5AB 0008286C asinhf
       1453  5AC 00082928 asinhl
       1454  5AD 000829E8 atan
       1455  5AE 00082C44 atan2
       1456  5AF 00083400 atan2f
       1457  5B0 00083880 atanf
       1458  5B1 00083AC0 atanh
       1459  5B2 00083B80 atanhf
       1460  5B3 00083C3C atanhl
       1461  5B4 0006DE9C atexit
       1462  5B5 0003E31C atof
       1463  5B6 00025248 atoi
       1464  5B7 00025248 atol
       1465  5B8 0002521C atoll
       1466  5B9 00076CB0 bsearch
       1467  5BA 00076DA0 bsearch_s
       1468  5BB 0003F2E4 btowc
       1469  5BC 00083D30 cabs
       1470  5BD 00083CFC cabsf
       1471  5BE 00083D30 cabsl
       1472  5BF 00083D74 cacos
       1473  5C0 000840A8 cacosf
       1474  5C1 0008435C cacosh
       1475  5C2 000846C4 cacoshf
       1476  5C3 00084994 cacoshl
       1477  5C4 00084CFC cacosl
       1478  5C5 00066C7C calloc
       1479  5C6 00085030 carg
       1480  5C7 00085074 cargf
       1481  5C8 00085030 cargl
       1482  5C9 000850A8 casin
       1483  5CA 00085178 casinf
       1484  5CB 000851E4 casinh
       1485  5CC 0008551C casinhf
       1486  5CD 0008579C casinhl
       1487  5CE 00085AD4 casinl
       1488  5CF 00085BA4 catan
       1489  5D0 00085C74 catanf
       1490  5D1 00085CE0 catanh
       1491  5D2 00086028 catanhf
       1492  5D3 00086334 catanhl
       1493  5D4 0008667C catanl
       1494  5D5 0008674C cbrt
       1495  5D6 000868C8 cbrtf
       1496  5D7 00086A18 cbrtl
       1497  5D8 00086B94 ccos
       1498  5D9 00086C10 ccosf
       1499  5DA 00086D4C ccosh
       1500  5DB 00086FEC ccoshf
       1501  5DC 0008724C ccoshl
       1502  5DD 0008740C ccosl
       1503  5DE 00087488 ceil
       1504  5DF 0008759C ceilf
       1505  5E0 00087670 cexp
       1506  5E1 00087868 cexpf
       1507  5E2 00087A30 cexpl
       1508  5E3 00087C58 cimag
       1509  5E4 00087C28 cimagf
       1510  5E5 00087C58 cimagl
       1511  5E6 0002E6AC clearerr
       1512  5E7 0002E6B4 clearerr_s
       1513  5E8 00038240 clock
       1514  5E9 00087C60 clog
       1515  5EA 00087EA4 clog10
       1516  5EB 00087EF8 clog10f
       1517  5EC 00087F18 clog10l
       1518  5ED 00087F6C clogf
       1519  5EE 0008817C clogl
       1520  5EF 00088404 conj
       1521  5F0 000883CC conjf
       1522  5F1 00088404 conjl
       1523  5F2 000884A0 copysign
       1524  5F3 0008846C copysignf
       1525  5F4 000884A0 copysignl
       1526  5F5 000884E0 cos
       1527  5F6 00088A40 cosf
       1528  5F7 00088F40 cosh
       1529  5F8 00089414 coshf
       1530  5F9 00089940 cpow
       1531  5FA 00089B60 cpowf
       1532  5FB 00089C08 cpowl
       1533  5FC 0007F5E0 cproj
       1534  5FD 0007F6B0 cprojf
       1535  5FE 0007F750 cprojl
       1536  5FF 00089D88 creal
       1537  600 00089D58 crealf
       1538  601 00089D88 creall
       1539  602 00089D90 csin
       1540  603 00089E60 csinf
       1541  604 0008A06C csinh
       1542  605 0008A340 csinhf
       1543  606 0008A5F8 csinhl
       1544  607 0008A768 csinl
       1545  608 0008AA1C csqrt
       1546  609 0008ADE4 csqrtf
       1547  60A 0008B184 csqrtl
       1548  60B 0008B36C ctan
       1549  60C 0008B43C ctanf
       1550  60D 0008B4A8 ctanh
       1551  60E 0008B660 ctanhf
       1552  60F 0008B7E0 ctanhl
       1553  610 0008B998 ctanl
       1554  611 00076EC4 div
       1555  612 0008BAE0 erf
       1556  613 0008BC74 erfc
       1557  614 0008BEF4 erfcf
       1558  615 0008C148 erfcl
       1559  616 0008C434 erff
       1560  617 0008C5D4 erfl
       1561  618 000229AC exit
       1562  619 0008C750 exp
       1563  61A 0008CE40 exp2
       1564  61B 0008D18C exp2f
       1565  61C 0008D4F8 exp2l
       1566  61D 0008D5E0 expf
       1567  61E 0008D848 expm1
       1568  61F 0008D968 expm1f
       1569  620 0008DA40 expm1l
       1570  621 0008DB60 fabs
       1571  622 0002E88C fclose
       1572  623 0008DC40 fdim
       1573  624 0008DCA0 fdimf
       1574  625 0008DD00 fdiml
       1575  626 0008DD60 feclearexcept
       1576  627 0008DDA8 fegetenv
       1577  628 0008DDC8 fegetexceptflag
       1578  629 0008DDF8 fegetround
       1579  62A 0008DE0C feholdexcept
       1580  62B 0002CECC feof
       1581  62C 0008DE4C feraiseexcept
       1582  62D 0002CEF4 ferror
       1583  62E 0008DE90 fesetenv
       1584  62F 0008DEDC fesetexceptflag
       1585  630 0008DF34 fesetround
       1586  631 0008DF78 fetestexcept
       1587  632 0008DF98 feupdateenv
       1588  633 0002EB68 fflush
       1589  634 0002CF44 fgetc
       1590  635 0002EC94 fgetpos
       1591  636 0002D05C fgets
       1592  637 0002D3B4 fgetwc
       1593  638 0002D418 fgetws
       1594  639 0008DFD8 floor
       1595  63A 0008E0D8 floorf
       1596  63B 0008E8C8 fma
       1597  63C 0008F1D4 fmaf
       1598  63D 0008FB1C fmal
       1599  63E 0008FD80 fmax
       1600  63F 0008FDF0 fmaxf
       1601  640 0008FE5C fmaxl
       1602  641 0008FECC fmin
       1603  642 0008FF3C fminf
       1604  643 0008FFA8 fminl
       1605  644 00090018 fmod
       1606  645 00090550 fmodf
       1607  646 0002EDB8 fopen
       1608  647 0002EDC4 fopen_s
       1609  648 0002EE9C fprintf
       1610  649 0002EFC4 fprintf_s
       1611  64A 0002D520 fputc
       1612  64B 0002D630 fputs
       1613  64C 0002D970 fputwc
       1614  64D 0002D9E0 fputws
       1615  64E 0002F228 fread
       1616  64F 0002F248 fread_s
       1617  650 0006693C free
       1618  651 0002F3E0 freopen
       1619  652 0002F410 freopen_s
       1620  653 00090818 frexp
       1621  654 0002F490 fscanf
       1622  655 0002F4C8 fscanf_s
       1623  656 0002F714 fseek
       1624  657 0002F8B0 fsetpos
       1625  658 0002FBFC ftell
       1626  659 00030048 fwprintf
       1627  65A 000300DC fwprintf_s
       1628  65B 00030290 fwrite
       1629  65C 00030388 fwscanf
       1630  65D 000303C0 fwscanf_s
       1631  65E 0002CF44 getc
       1632  65F 0002D044 getchar
       1633  660 0006FF30 getenv
       1634  661 0006FF9C getenv_s
       1635  662 00030724 gets
       1636  663 00030734 gets_s
       1637  664 0002D410 getwc
       1638  665 0002D4E0 getwchar
       1639  666 000908F4 ilogb
       1640  667 00090938 ilogbf
       1641  668 0009097C ilogbl
       1642  669 00076EDC imaxabs
       1643  66A 00076E9C imaxdiv
       1644  66B 0003E87C is_wctype
       1645  66C 0003D664 isalnum
       1646  66D 0003D6E4 isalpha
       1647  66E 0003D764 isblank
       1648  66F 0003D794 iscntrl
       1649  670 0003D810 isdigit
       1650  671 0003D88C isgraph
       1651  672 0003DEE0 isleadbyte
       1652  673 0003D90C islower
       1653  674 0003D988 isprint
       1654  675 0003DA08 ispunct
       1655  676 0003DA84 isspace
       1656  677 0003DB00 isupper
       1657  678 0003DF28 iswalnum
       1658  679 0003DE48 iswalpha
       1659  67A 0003DF34 iswascii
       1660  67B 0003DE54 iswblank
       1661  67C 0003DF44 iswcntrl
       1662  67D 0003E884 iswctype
       1663  67E 0003DE98 iswdigit
       1664  67F 0003DF50 iswgraph
       1665  680 0003DF5C iswlower
       1666  681 0003DEA4 iswprint
       1667  682 0003DEB0 iswpunct
       1668  683 0003DEBC iswspace
       1669  684 0003DEC8 iswupper
       1670  685 0003DED4 iswxdigit
       1671  686 0003DB7C isxdigit
       1672  687 00076EBC labs
       1673  688 000909C0 ldexp
       1674  689 00076EC4 ldiv
       1675  68A 00091104 lgamma
       1676  68B 00091A6C lgammaf
       1677  68C 0009235C lgammal
       1678  68D 00076EDC llabs
       1679  68E 00076EE8 lldiv
       1680  68F 000925A4 llrint
       1681  690 00092620 llrintf
       1682  691 0009269C llrintl
       1683  692 00092718 llround
       1684  693 0009277C llroundf
       1685  694 000927DC llroundl
       1686  695 0007316C localeconv
       1687  696 00092840 log
       1688  697 00092D80 log10
       1689  698 00093340 log10f
       1690  699 00093828 log1p
       1691  69A 000938E8 log1pf
       1692  69B 000939A4 log1pl
       1693  69C 00093A64 log2
       1694  69D 00093F88 log2f
       1695  69E 000941A8 log2l
       1696  69F 000941B0 logb
       1697  6A0 0009421C logbf
       1698  6A1 00094288 logbl
       1699  6A2 00094300 logf
       1700  6A3 00076F10 longjmp
       1701  6A4 00094708 lrint
       1702  6A5 00094784 lrintf
       1703  6A6 000947FC lrintl
       1704  6A7 00094878 lround
       1705  6A8 000948D8 lroundf
       1706  6A9 00094938 lroundl
       1707  6AA 0006697C malloc
       1708  6AB 0003EAD0 mblen
       1709  6AC 0003F348 mbrlen
       1710  6AD 0003F388 mbrtowc
       1711  6AE 0003F3E4 mbsrtowcs
       1712  6AF 0003F3EC mbsrtowcs_s
       1713  6B0 0003EE00 mbstowcs
       1714  6B1 0003EE1C mbstowcs_s
       1715  6B2 0003EF90 mbtowc
       1716  6B3 00036354 memchr
       1717  6B4 0003C1C0 memcmp
       1718  6B5 0003C330 memcpy
       1719  6B6 00036370 memcpy_s
       1720  6B7 0003C330 memmove
       1721  6B8 00036420 memmove_s
       1722  6B9 0003C8B0 memset
       1723  6BA 00094998 modf
       1724  6BB 00094A58 modff
       1725  6BC 0007FD2C nan
       1726  6BD 00080104 nanf
       1727  6BE 00081810 nanl
       1728  6BF 00094AE8 nearbyint
       1729  6C0 00094B14 nearbyintf
       1730  6C1 00094B40 nearbyintl
       1731  6C2 00094B6C nextafter
       1732  6C3 00094B74 nextafterf
       1733  6C4 00094B80 nextafterl
       1734  6C5 00094B88 nexttoward
       1735  6C6 00094CEC nexttowardf
       1736  6C7 00094E24 nexttowardl
       1737  6C8 00094FC0 norm
       1738  6C9 00094F88 normf
       1739  6CA 00094FC0 norml
       1740  6CB 00076FFC perror
       1741  6CC 00095010 pow
       1742  6CD 000966B0 powf
       1743  6CE 00030A88 printf
       1744  6CF 00030B34 printf_s
       1745  6D0 0002D520 putc
       1746  6D1 0002D75C putchar
       1747  6D2 00030B5C puts
       1748  6D3 0002D9D8 putwc
       1749  6D4 0002DA94 putwchar
       1750  6D5 000770B0 qsort
       1751  6D6 00077470 qsort_s
       1752  6D7 0006EAB4 raise
       1753  6D8 00077880 rand
       1754  6D9 0006EF7C rand_s
       1755  6DA 000675D4 realloc
       1756  6DB 00097238 remainder
       1757  6DC 000977EC remainderf
       1758  6DD 00097AF4 remainderl
       1759  6DE 0002760C remove
       1760  6DF 00097AFC remquo
       1761  6E0 00097CE0 remquof
       1762  6E1 00097EBC remquol
       1763  6E2 0002733C rename
       1764  6E3 00030E70 rewind
       1765  6E4 000981D0 rint
       1766  6E5 00098350 rintf
       1767  6E6 000984D0 rintl
       1768  6E7 00098520 round
       1769  6E8 00098588 roundf
       1770  6E9 000985F0 roundl
       1771  6EA 00098658 scalbln
