
Dump of file C:\Windows\System32\msvcr100.dll

File Type: DLL

  Section contains the following exports for MSVCR100.dll

    00000000 characteristics
    580F7B4C time date stamp Tue Oct 25 17:33:32 2016
        0.00 version
           1 ordinal base
        1591 number of functions
        1591 number of names

    ordinal hint RVA      name
       1121  460 0004BCF0 _vcprintf_l
       1122  461 0004D960 _vcprintf_p
       1123  462 0004C858 _vcprintf_p_l
       1124  463 0004E404 _vcprintf_s
       1125  464 0004D970 _vcprintf_s_l
       1126  465 0004EFAC _vcwprintf
       1127  466 0004E46C _vcwprintf_l
       1128  467 000502A4 _vcwprintf_p
       1129  468 0004F058 _vcwprintf_p_l
       1130  469 00050E10 _vcwprintf_s
       1131  46A 000502B4 _vcwprintf_s_l
       1132  46B 000335D0 _vfprintf_l
       1133  46C 000336AC _vfprintf_p
       1134  46D 00033628 _vfprintf_p_l
       1135  46E 000335FC _vfprintf_s_l
       1136  46F 00033780 _vfwprintf_l
       1137  470 0003385C _vfwprintf_p
       1138  471 000337D8 _vfwprintf_p_l
       1139  472 000337AC _vfwprintf_s_l
       1140  473 000333DC _vprintf_l
       1141  474 00033468 _vprintf_p
       1142  475 00033414 _vprintf_p_l
       1143  476 000333F8 _vprintf_s_l
       1144  477 00033958 _vscprintf
       1145  478 00033974 _vscprintf_l
       1146  479 00033990 _vscprintf_p
       1147  47A 000339AC _vscprintf_p_l
       1148  47B 0003414C _vscwprintf
       1149  47C 00034168 _vscwprintf_l
       1150  47D 00034184 _vscwprintf_p
       1151  47E 000341A0 _vscwprintf_p_l
       1152  47F 00033A9C _vsnprintf
       1153  480 00033BA4 _vsnprintf_c
       1154  481 00033BDC _vsnprintf_c_l
       1155  482 000339C8 _vsnprintf_l
       1156  483 00033DF8 _vsnprintf_s
       1157  484 00033CA8 _vsnprintf_s_l
       1158  485 00033F94 _vsnwprintf
       1159  486 00033E90 _vsnwprintf_l
       1160  487 00034540 _vsnwprintf_s
       1161  488 000343EC _vsnwprintf_s_l
       1162  489 00033888 _vsprintf_l
       1163  48A 00033E1C _vsprintf_p
       1164  48B 00033E54 _vsprintf_p_l
       1165  48C 00033C18 _vsprintf_s_l
       1166  48D 00034094 _vswprintf
       1167  48E 000342DC _vswprintf_c
       1168  48F 00034314 _vswprintf_c_l
       1169  490 00033FB0 _vswprintf_l
       1170  491 00034564 _vswprintf_p
       1171  492 0003459C _vswprintf_p_l
       1172  493 00034350 _vswprintf_s_l
       1173  494 000345D8 _vwprintf_l
       1174  495 00034664 _vwprintf_p
       1175  496 00034610 _vwprintf_p_l
       1176  497 000345F4 _vwprintf_s_l
       1177  498 000273D4 _waccess
       1178  499 0002734C _waccess_s
       1179  49A 0003B258 _wasctime
       1180  49B 0003AF14 _wasctime_s
       1181  49C 00076CAC _wassert
       1182  49D 000273EC _wchdir
       1183  49E 00027540 _wchmod
       1184  49F 000B7A50 _wcmdln
       1185  4A0 0007006C _wcreat
       1186  4A1 0005BB54 _wcscoll_l
       1187  4A2 00036AD8 _wcsdup
       1188  4A3 00077580 _wcserror
       1189  4A4 0007762C _wcserror_s
       1190  4A5 0005EF74 _wcsftime_l
       1191  4A6 0005BD6C _wcsicmp
       1192  4A7 0005BC64 _wcsicmp_l
       1193  4A8 0005BF04 _wcsicoll
       1194  4A9 0005BDF8 _wcsicoll_l
       1195  4AA 0005C20C _wcslwr
       1196  4AB 0005C1E8 _wcslwr_l
       1197  4AC 0005C1D8 _wcslwr_s
       1198  4AD 0005C184 _wcslwr_s_l
       1199  4AE 0005C36C _wcsncoll
       1200  4AF 0005C284 _wcsncoll_l
       1201  4B0 0005C4E0 _wcsnicmp
       1202  4B1 0005C3C4 _wcsnicmp_l
       1203  4B2 0005C6B0 _wcsnicoll
       1204  4B3 0005C580 _wcsnicoll_l
       1205  4B4 00036E54 _wcsnset
       1206  4B5 00036E7C _wcsnset_s
       1207  4B6 00036F78 _wcsrev
       1208  4B7 00036FC0 _wcsset
       1209  4B8 00036FDC _wcsset_s
       1210  4B9 00040390 _wcstod_l
       1211  4BA 0004098C _wcstoi64
       1212  4BB 000409C4 _wcstoi64_l
       1213  4BC 000406E0 _wcstol_l
       1214  4BD 00040DEC _wcstombs_l
       1215  4BE 00040E08 _wcstombs_s_l
       1216  4BF 000409EC _wcstoui64
       1217  4C0 00040A28 _wcstoui64_l
       1218  4C1 000406F0 _wcstoul_l
       1219  4C2 0005C9C8 _wcsupr
       1220  4C3 0005C9A4 _wcsupr_l
       1221  4C4 0005C994 _wcsupr_s
       1222  4C5 0005C940 _wcsupr_s_l
       1223  4C6 0005CA40 _wcsxfrm_l
       1224  4C7 0003B654 _wctime32
       1225  4C8 0003B5C0 _wctime32_s
       1226  4C9 0003B76C _wctime64
       1227  4CA 0003B6C8 _wctime64_s
       1228  4CB 00041108 _wctomb_l
       1229  4CC 00040F20 _wctomb_s_l
       1230  4CD 000941C0 _wctype
       1231  4CE 0007269C _wdupenv_s
       1232  4CF 000B73E8 _wenviron
       1233  4D0 0002B1EC _wexecl
       1234  4D1 0002B29C _wexecle
       1235  4D2 0002B35C _wexeclp
       1236  4D3 0002B40C _wexeclpe
       1237  4D4 0002B4CC _wexecv
       1238  4D5 0002B5A8 _wexecve
       1239  4D6 0002B82C _wexecvp
       1240  4D7 0002B83C _wexecvpe
       1241  4D8 00034680 _wfdopen
       1242  4D9 000249E4 _wfindfirst32
       1243  4DA 00025160 _wfindfirst32i64
       1244  4DB 00024C58 _wfindfirst64
       1245  4DC 00024EE8 _wfindfirst64i32
       1246  4DD 00024B30 _wfindnext32
       1247  4DE 000252B8 _wfindnext32i64
       1248  4DF 00024DB4 _wfindnext64
       1249  4E0 00025038 _wfindnext64i32
       1250  4E1 00034920 _wfopen
       1251  4E2 00034934 _wfopen_s
       1252  4E3 00034A88 _wfreopen
       1253  4E4 00034AC0 _wfreopen_s
       1254  4E5 0003483C _wfsopen
       1255  4E6 000275BC _wfullpath
       1256  4E7 00027850 _wgetcwd
       1257  4E8 00027898 _wgetdcwd
       1258  4E9 000276F8 _wgetdcwd_nolock
       1259  4EA 00072524 _wgetenv
       1260  4EB 00072598 _wgetenv_s
       1261  4EC 000776E4 _wmakepath
       1262  4ED 00077714 _wmakepath_s
       1263  4EE 000278F0 _wmkdir
       1264  4EF 00070200 _wmktemp
       1265  4F0 000700AC _wmktemp_s
       1266  4F1 0006C02C _wopen
       1267  4F2 00077870 _wperror
       1268  4F3 000B7400 _wpgmptr
       1269  4F4 00034DB8 _wpopen
       1270  4F5 00035580 _wprintf_l
       1271  4F6 00035628 _wprintf_p
       1272  4F7 00035600 _wprintf_p_l
       1273  4F8 000355A8 _wprintf_s_l
       1274  4F9 00077CB0 _wputenv
       1275  4FA 00077CE8 _wputenv_s
       1276  4FB 00028D2C _wremove
       1277  4FC 00027928 _wrename
       1278  4FD 0006D3A0 _write
       1279  4FE 00027960 _wrmdir
       1280  4FF 00035690 _wscanf_l
       1281  500 000356FC _wscanf_s_l
       1282  501 00078098 _wsearchenv
       1283  502 00077D64 _wsearchenv_s
       1284  503 000780AC _wsetlocale
       1285  504 0006C1E0 _wsopen
       1286  505 0006C228 _wsopen_s
       1287  506 0002BAB4 _wspawnl
       1288  507 0002BB6C _wspawnle
       1289  508 0002BC34 _wspawnlp
       1290  509 0002BCE8 _wspawnlpe
       1291  50A 0002BDB0 _wspawnv
       1292  50B 0002BE94 _wspawnve
       1293  50C 0002C128 _wspawnvp
       1294  50D 0002C138 _wspawnvpe
       1295  50E 0007862C _wsplitpath
       1296  50F 000786C0 _wsplitpath_s
       1297  510 00027B5C _wstat32
       1298  511 000288C8 _wstat32i64
       1299  512 00027FD4 _wstat64
       1300  513 00028444 _wstat64i32
       1301  514 0003B940 _wstrdate
       1302  515 0003B7E0 _wstrdate_s
       1303  516 0003BBC8 _wstrtime
       1304  517 0003BA80 _wstrtime_s
       1305  518 0002C3C8 _wsystem
       1306  519 00035730 _wtempnam
       1307  51A 00035E14 _wtmpnam
       1308  51B 00035DCC _wtmpnam_s
       1309  51C 00041290 _wtof
       1310  51D 000411E8 _wtof_l
       1311  51E 00023424 _wtoi
       1312  51F 0002344C _wtoi64
       1313  520 00023460 _wtoi64_l
       1314  521 00023438 _wtoi_l
       1315  522 00023424 _wtol
       1316  523 00023438 _wtol_l
       1317  524 00028D64 _wunlink
       1318  525 0003BCF0 _wutime32
       1319  526 0003BD84 _wutime64
       1320  527 00081DB8 _y0
       1321  528 00082048 _y1
       1322  529 000822F0 _yn
       1323  52A 00076234 abort
       1324  52B 00074E28 abs
       1325  52C 000825EC acos
       1326  52D 000828EC acosf
       1327  52E 00037648 asctime
       1328  52F 0003733C asctime_s
       1329  530 00082B8C asin
       1330  531 00082E6C asinf
       1331  532 000830CC atan
       1332  533 0008333C atan2
       1333  534 00083B18 atan2f
       1334  535 00083FE4 atanf
       1335  536 000708D4 atexit
       1336  537 0003DDDC atof
       1337  538 000231D8 atoi
       1338  539 000231D8 atol
       1339  53A 0007897C bsearch
       1340  53B 00078A74 bsearch_s
       1341  53C 0003EE5C btowc
       1342  53D 00068F68 calloc
       1343  53E 00084238 ceil
       1344  53F 00084354 ceilf
       1345  540 0002E04C clearerr
       1346  541 0002DF8C clearerr_s
       1347  542 00037978 clock
       1348  543 000C22B0 cos
       1349  544 000C2750 cosf
       1350  545 0008456C cosh
       1351  546 00084A60 coshf
       1352  547 00078B74 div
       1353  548 00020D20 exit
       1354  549 000C2010 exp
       1355  54A 000C2A60 expf
       1356  54B 00080458 fabs
       1357  54C 0002E188 fclose
       1358  54D 0002C69C feof
       1359  54E 0002C6CC ferror
       1360  54F 0002E558 fflush
       1361  550 0002C6FC fgetc
       1362  551 0002E5B4 fgetpos
       1363  552 0002C850 fgets
       1364  553 0002CBC0 fgetwc
       1365  554 0002CC30 fgetws
       1366  555 00084D38 floor
       1367  556 00084E44 floorf
       1368  557 00084F20 fmod
       1369  558 00084FF0 fmodf
       1370  559 0002E6E4 fopen
       1371  55A 0002E6F8 fopen_s
       1372  55B 0002E754 fprintf
       1373  55C 0002E8D0 fprintf_s
       1374  55D 0002CD4C fputc
       1375  55E 0002CE68 fputs
       1376  55F 0002D1CC fputwc
       1377  560 0002D244 fputws
       1378  561 0002EC60 fread
       1379  562 0002EBB0 fread_s
       1380  563 00068DE8 free
       1381  564 0002ED7C freopen
       1382  565 0002EDB4 freopen_s
       1383  566 000850BC frexp
       1384  567 0002EEFC fscanf
       1385  568 0002EF70 fscanf_s
       1386  569 0002F09C fseek
       1387  56A 0002F274 fsetpos
       1388  56B 0002F46C ftell
       1389  56C 0002F828 fwprintf
       1390  56D 0002F908 fwprintf_s
       1391  56E 0002FB14 fwrite
       1392  56F 0002FC40 fwscanf
       1393  570 0002FCB4 fwscanf_s
       1394  571 0002C6FC getc
       1395  572 0002C834 getchar
       1396  573 00072130 getenv
       1397  574 000721A4 getenv_s
       1398  575 0002FF9C gets
       1399  576 0002FF8C gets_s
       1400  577 0002CC24 getwc
       1401  578 0002CD04 getwchar
       1402  579 0003E484 is_wctype
       1403  57A 0003D1DC isalnum
       1404  57B 0003CB3C isalpha
       1405  57C 0003D4C4 iscntrl
       1406  57D 0003CE14 isdigit
       1407  57E 0003D3CC isgraph
       1408  57F 0003D844 isleadbyte
       1409  580 0003CD24 islower
       1410  581 0003D2D4 isprint
       1411  582 0003D0EC ispunct
       1412  583 0003CFFC isspace
       1413  584 0003CC34 isupper
       1414  585 0003D904 iswalnum
       1415  586 0003D894 iswalpha
       1416  587 0003D944 iswascii
       1417  588 0003D934 iswcntrl
       1418  589 0003E418 iswctype
       1419  58A 0003D8C4 iswdigit
       1420  58B 0003D924 iswgraph
       1421  58C 0003D8B4 iswlower
       1422  58D 0003D914 iswprint
       1423  58E 0003D8F4 iswpunct
       1424  58F 0003D8E4 iswspace
       1425  590 0003D8A4 iswupper
       1426  591 0003D8D4 iswxdigit
       1427  592 0003CF04 isxdigit
       1428  593 00074E28 labs
       1429  594 000851A8 ldexp
       1430  595 00078B74 ldiv
       1431  596 00074E38 llabs
       1432  597 00078B94 lldiv
       1433  598 000749E0 localeconv
       1434  599 000C2BC0 log
       1435  59A 000C2E90 log10
       1436  59B 000C31C0 log10f
       1437  59C 000C3450 logf
       1438  59D 00078BC0 longjmp
       1439  59E 00068D2C malloc
       1440  59F 0003E6B8 mblen
       1441  5A0 0003EEC8 mbrlen
       1442  5A1 0003EF0C mbrtowc
       1443  5A2 0003F0D0 mbsrtowcs
       1444  5A3 0003F0DC mbsrtowcs_s
       1445  5A4 0003E8D8 mbstowcs
       1446  5A5 0003EA7C mbstowcs_s
       1447  5A6 0003EC1C mbtowc
       1448  5A7 00035E4C memchr
       1449  5A8 0003BE20 memcmp
       1450  5A9 0003BFD0 memcpy
       1451  5AA 00035E70 memcpy_s
       1452  5AB 0003BFD0 memmove
       1453  5AC 00035F30 memmove_s
       1454  5AD 0003C320 memset
       1455  5AE 00085338 modf
       1456  5AF 00085400 modff
       1457  5B0 00078CB4 perror
       1458  5B1 000C36B0 pow
       1459  5B2 000C4270 powf
       1460  5B3 00030A58 printf
       1461  5B4 00030B5C printf_s
       1462  5B5 0002CD4C putc
       1463  5B6 0002CFA0 putchar
       1464  5B7 00030C34 puts
       1465  5B8 0002D238 putwc
       1466  5B9 0002D300 putwchar
       1467  5BA 00078E40 qsort
       1468  5BB 00079210 qsort_s
       1469  5BC 00070DA4 raise
       1470  5BD 00079574 rand
       1471  5BE 00070FEC rand_s
       1472  5BF 0006991C realloc
       1473  5C0 00027308 remove
       1474  5C1 00025D88 rename
       1475  5C2 00030F60 rewind
       1476  5C3 00031164 scanf
       1477  5C4 000311D0 scanf_s
       1478  5C5 00031368 setbuf
       1479  5C6 000762B0 setjmp
       1480  5C7 00073DB4 setlocale
       1481  5C8 0003138C setvbuf
       1482  5C9 00070AE0 signal
       1483  5CA 000C4AB0 sin
       1484  5CB 000C4F50 sinf
       1485  5CC 000855CC sinh
       1486  5CD 00085B0C sinhf
       1487  5CE 00031AA0 sprintf
       1488  5CF 00031B6C sprintf_s
       1489  5D0 00080338 sqrt
       1490  5D1 00085DEC sqrtf
       1491  5D2 00079558 srand
       1492  5D3 00031DB0 sscanf
       1493  5D4 00031E24 sscanf_s
       1494  5D5 0003C420 strcat
       1495  5D6 00036338 strcat_s
       1496  5D7 00035F88 strchr
       1497  5D8 0003C590 strcmp
       1498  5D9 0005AD24 strcoll
       1499  5DA 0003C4C0 strcpy
       1500  5DB 00036498 strcpy_s
       1501  5DC 00035FA8 strcspn
       1502  5DD 000795A8 strerror
       1503  5DE 00079648 strerror_s
       1504  5DF 0005E0E0 strftime
       1505  5E0 0003C650 strlen
       1506  5E1 0003C710 strncat
       1507  5E2 000363BC strncat_s
       1508  5E3 0003BF00 strncmp
       1509  5E4 0003C8C0 strncpy
       1510  5E5 00036500 strncpy_s
       1511  5E6 00036318 strnlen
       1512  5E7 000360DC strpbrk
       1513  5E8 0003617C strrchr
       1514  5E9 00036200 strspn
       1515  5EA 000362B8 strstr
       1516  5EB 0003F324 strtod
       1517  5EC 000366CC strtok
       1518  5ED 000367C0 strtok_s
       1519  5EE 0003F5A8 strtol
       1520  5EF 0003F608 strtoul
       1521  5F0 0005BB44 strxfrm
       1522  5F1 000320E8 swprintf_s
       1523  5F2 00032460 swscanf
       1524  5F3 000324D4 swscanf_s
       1525  5F4 0002A7D8 system
       1526  5F5 000860B4 tan
       1527  5F6 00086628 tanf
       1528  5F7 00086ADC tanh
       1529  5F8 00086DC0 tanhf
       1530  5F9 00032EFC tmpfile
       1531  5FA 00032F28 tmpfile_s
       1532  5FB 00032C34 tmpnam
       1533  5FC 00032BEC tmpnam_s
       1534  5FD 0003FB04 tolower
       1535  5FE 0003FC88 toupper
       1536  5FF 0003FD88 towlower
       1537  600 0003FE78 towupper
       1538  601 0003304C ungetc
       1539  602 000332C0 ungetwc
       1540  603 00033654 vfprintf
       1541  604 00033680 vfprintf_s
       1542  605 00033804 vfwprintf
       1543  606 00033830 vfwprintf_s
       1544  607 00033430 vprintf
       1545  608 0003344C vprintf_s
       1546  609 00033944 vsprintf
       1547  60A 00033C8C vsprintf_s
       1548  60B 000343D0 vswprintf_s
       1549  60C 0003462C vwprintf
       1550  60D 00034648 vwprintf_s
       1551  60E 0004001C wcrtomb
       1552  60F 0003FF8C wcrtomb_s
       1553  610 000368D4 wcscat
       1554  611 0003692C wcscat_s
       1555  612 000369B8 wcschr
       1556  613 000369E0 wcscmp
       1557  614 0005BC18 wcscoll
       1558  615 00036908 wcscpy
       1559  616 00036A20 wcscpy_s
       1560  617 00036A94 wcscspn
       1561  618 0005EF98 wcsftime
       1562  619 00036B54 wcslen
       1563  61A 00036B9C wcsncat
       1564  61B 00036BE0 wcsncat_s
       1565  61C 00036CCC wcsncmp
       1566  61D 00036D30 wcsncpy
       1567  61E 00036D7C wcsncpy_s
       1568  61F 00036B74 wcsnlen
       1569  620 00036F04 wcspbrk
       1570  621 00036F44 wcsrchr
       1571  622 00040248 wcsrtombs
       1572  623 00040254 wcsrtombs_s
       1573  624 00037038 wcsspn
       1574  625 00037080 wcsstr
       1575  626 000404E0 wcstod
       1576  627 000370EC wcstok
       1577  628 0003719C wcstok_s
       1578  629 000406E0 wcstol
       1579  62A 00040DF8 wcstombs
       1580  62B 00040EFC wcstombs_s
       1581  62C 000406F0 wcstoul
       1582  62D 0005CB9C wcsxfrm
       1583  62E 0004031C wctob
       1584  62F 0004118C wctomb
       1585  630 000410EC wctomb_s
       1586  631 00037264 wmemcpy_s
       1587  632 000372E4 wmemmove_s
       1588  633 000354CC wprintf
       1589  634 000355D0 wprintf_s
       1590  635 00035658 wscanf
       1591  636 000356C4 wscanf_s

  Summary

        8000 .data
        7000 .pdata
       21000 .rdata
        2000 .reloc
        1000 .rsrc
       90000 .text
        1000 _CONST
        9000 data
        4000 text
