
Dump of file C:\Windows\System32\DriverStore\FileRepository\lda_0892_0883_0894.inf_amd64_ea5e2e29a6245484\x64\msvcr110.dll

File Type: DLL

  Section contains the following exports for MSVCR110.dll

    00000000 characteristics
    50119CF2 time date stamp Thu Jul 26 21:39:30 2012
        0.00 version
           1 ordinal base
        1655 number of functions
        1655 number of names

    ordinal hint RVA      name
       1006  3ED 00073500 _putenv_s
       1007  3EE 0003153C _putw
       1008  3EF 0006BA6C _putwch
       1009  3F0 0006BAA0 _putwch_nolock
       1010  3F1 000315EC _putws
       1011  3F2 000BD5C0 _pwctype
       1012  3F3 00069130 _read
       1013  3F4 00066560 _realloc_crt
       1014  3F5 00066E48 _recalloc
       1015  3F6 000665E4 _recalloc_crt
       1016  3F7 00066ED0 _resetstkoflw
       1017  3F8 00027BA4 _rmdir
       1018  3F9 000317A8 _rmtmp
       1019  3FA 00072F6C _rotl
       1020  3FB 00072F78 _rotl64
       1021  3FC 00072F84 _rotr
       1022  3FD 00072F90 _rotr64
       1023  3FE 0007E20C _scalb
       1024  3FF 0007E3E8 _scalbf
       1025  400 00031848 _scanf_l
       1026  401 00031878 _scanf_s_l
       1027  402 00032118 _scprintf
       1028  403 00032140 _scprintf_l
       1029  404 00032164 _scprintf_p
       1030  405 0003218C _scprintf_p_l
       1031  406 00032614 _scwprintf
       1032  407 0003263C _scwprintf_l
       1033  408 00032660 _scwprintf_p
       1034  409 00032688 _scwprintf_p_l
       1035  40A 00073578 _searchenv
       1036  40B 00073584 _searchenv_s
       1037  40C 000738B4 _set_abort_behavior
       1038  40D 0007DBA8 _set_controlfp
       1039  40E 00027538 _set_doserrno
       1040  40F 00027574 _set_errno
       1041  410 00021240 _set_error_mode
       1042  411 0006CCD4 _set_fmode
       1043  412 0006D784 _set_invalid_parameter_handler
       1044  413 0006666C _set_malloc_crt_max_wait
       1045  414 000309E4 _set_output_format
       1046  415 000312BC _set_printf_count_output
       1047  416 0006D804 _set_purecall_handler
       1048  417 000267F4 _seterrormode
       1049  418 00073940 _setjmp
       1050  419 000739F0 _setjmpex
       1051  41A 00031918 _setmaxstdio
       1052  41B 000435F4 _setmbcp
       1053  41C 0006CD14 _setmode
       1054  41D 0003B1A0 _setsystime
       1055  41E 00026804 _sleep
       1056  41F 00031B5C _snprintf
       1057  420 00031C30 _snprintf_c
       1058  421 00031CF0 _snprintf_c_l
       1059  422 00031C10 _snprintf_l
       1060  423 000321B0 _snprintf_s
       1061  424 000321D4 _snprintf_s_l
       1062  425 00031D10 _snscanf
       1063  426 00031D48 _snscanf_l
       1064  427 00031D7C _snscanf_s
       1065  428 00031DB4 _snscanf_s_l
       1066  429 00031E8C _snwprintf
       1067  42A 00031F70 _snwprintf_l
       1068  42B 000326AC _snwprintf_s
       1069  42C 000326D0 _snwprintf_s_l
       1070  42D 00031F90 _snwscanf
       1071  42E 00031FC8 _snwscanf_l
       1072  42F 00031FFC _snwscanf_s
       1073  430 00032034 _snwscanf_s_l
       1074  431 0006A5EC _sopen
       1075  432 0006A794 _sopen_s
       1076  433 0002A8DC _spawnl
       1077  434 0002A98C _spawnle
       1078  435 0002AA48 _spawnlp
       1079  436 0002AAF4 _spawnlpe
       1080  437 0002ABB0 _spawnv
       1081  438 0002ABF8 _spawnve
       1082  439 0002AF10 _spawnvp
       1083  43A 0002AF18 _spawnvpe
       1084  43B 00073A80 _splitpath
       1085  43C 00073D98 _splitpath_s
       1086  43D 000321F8 _sprintf_l
       1087  43E 00032218 _sprintf_p
       1088  43F 0003223C _sprintf_p_l
       1089  440 0003225C _sprintf_s_l
       1090  441 00032340 _sscanf_l
       1091  442 00032374 _sscanf_s_l
       1092  443 00027BEC _stat32
       1093  444 00027CF4 _stat32i64
       1094  445 00027C44 _stat64
       1095  446 00027C9C _stat64i32
       1096  447 0007DBDC _statusfp
       1097  448 00059100 _strcoll_l
       1098  449 00038F18 _strdate
       1099  44A 00039028 _strdate_s
       1100  44B 00036498 _strdup
       1101  44C 00074038 _strerror
       1102  44D 00074190 _strerror_s
       1103  44E 0005B288 _strftime_l
       1104  44F 000591FC _stricmp
       1105  450 00059244 _stricmp_l
       1106  451 000592F8 _stricoll
       1107  452 00059310 _stricoll_l
       1108  453 000595CC _strlwr
       1109  454 00059624 _strlwr_l
       1110  455 00059644 _strlwr_s
       1111  456 0005964C _strlwr_s_l
       1112  457 00059698 _strncoll
       1113  458 000596E8 _strncoll_l
       1114  459 00059830 _strnicmp
       1115  45A 00059880 _strnicmp_l
       1116  45B 0005995C _strnicoll
       1117  45C 00059974 _strnicoll_l
       1118  45D 00036508 _strnset
       1119  45E 000371CC _strnset_s
       1120  45F 000365C8 _strrev
       1121  460 00036600 _strset
       1122  461 0003717C _strset_s
       1123  462 00039158 _strtime
       1124  463 00039250 _strtime_s
       1125  464 0003F184 _strtod_l
       1126  465 0003F820 _strtoi64
       1127  466 0003F850 _strtoi64_l
       1128  467 0003F520 _strtol_l
       1129  468 0003F874 _strtoui64
       1130  469 0003F8A8 _strtoui64_l
       1131  46A 0003F544 _strtoul_l
       1132  46B 00059C78 _strupr
       1133  46C 00059CD0 _strupr_l
       1134  46D 00059CF0 _strupr_s
       1135  46E 00059CF8 _strupr_s_l
       1136  46F 00059D44 _strxfrm_l
       1137  470 00025184 _swab
       1138  471 000326F4 _swprintf
       1139  472 00032840 _swprintf_c
       1140  473 0003293C _swprintf_c_l
       1141  474 000327B8 _swprintf_p
       1142  475 000327DC _swprintf_p_l
       1143  476 000327FC _swprintf_s_l
       1144  477 0003295C _swscanf_l
       1145  478 00032990 _swscanf_s_l
       1146  479 00095A70 _sys_errlist
       1147  47A 000BDAC8 _sys_nerr
       1148  47B 0006D2D4 _tell
       1149  47C 0006D2E0 _telli64
       1150  47D 00032AE4 _tempnam
       1151  47E 00039368 _time32
       1152  47F 0003B244 _time64
       1153  480 000BC9E0 _timezone
       1154  481 0003F8D0 _tolower
       1155  482 0003F8D4 _tolower_l
       1156  483 0003FA48 _toupper
       1157  484 0003FA4C _toupper_l
       1158  485 0003FBBC _towlower_l
       1159  486 0003FC90 _towupper_l
       1160  487 000BCA70 _tzname
       1161  488 0003983C _tzset
       1162  489 0002542C _ui64toa
       1163  48A 000255B8 _ui64toa_s
       1164  48B 00025850 _ui64tow
       1165  48C 000259DC _ui64tow_s
       1166  48D 0002547C _ultoa
       1167  48E 000255CC _ultoa_s
       1168  48F 0002586C _ultow
       1169  490 000259F0 _ultow_s
       1170  491 00074274 _umask
       1171  492 00074298 _umask_s
       1172  493 00033464 _ungetc_nolock
       1173  494 0006B6FC _ungetch
       1174  495 0006B72C _ungetch_nolock
       1175  496 000335D4 _ungetwc_nolock
       1176  497 0006B92C _ungetwch
       1177  498 0006B960 _ungetwch_nolock
       1178  499 00027D4C _unlink
       1179  49A 0002A8BC _unloaddll
       1180  49B 000236B4 _unlock
       1181  49C 0002DFB0 _unlock_file
       1182  49D 0003A1A0 _utime32
       1183  49E 0003B4AC _utime64
       1184  49F 0004AA28 _vcprintf
       1185  4A0 0004AA34 _vcprintf_l
       1186  4A1 0004B45C _vcprintf_p
       1187  4A2 0004B468 _vcprintf_p_l
       1188  4A3 0004C4F4 _vcprintf_s
       1189  4A4 0004C500 _vcprintf_s_l
       1190  4A5 0004CF98 _vcwprintf
       1191  4A6 0004CFA4 _vcwprintf_l
       1192  4A7 0004DB20 _vcwprintf_p
       1193  4A8 0004DB2C _vcwprintf_p_l
       1194  4A9 0004ED70 _vcwprintf_s
       1195  4AA 0004ED7C _vcwprintf_s_l
       1196  4AB 00033980 _vfprintf_l
       1197  4AC 000339A4 _vfprintf_p
       1198  4AD 000339C8 _vfprintf_p_l
       1199  4AE 000339EC _vfprintf_s_l
       1200  4AF 00033BA0 _vfwprintf_l
       1201  4B0 00033BC4 _vfwprintf_p
       1202  4B1 00033BE8 _vfwprintf_p_l
       1203  4B2 00033C0C _vfwprintf_s_l
       1204  4B3 00033848 _vprintf_l
       1205  4B4 00033860 _vprintf_p
       1206  4B5 00033878 _vprintf_p_l
       1207  4B6 00033890 _vprintf_s_l
       1208  4B7 00033D18 _vscprintf
       1209  4B8 00033DC0 _vscprintf_l
       1210  4B9 00033DD8 _vscprintf_p
       1211  4BA 00033DF0 _vscprintf_p_l
       1212  4BB 0003447C _vscwprintf
       1213  4BC 00034494 _vscwprintf_l
       1214  4BD 000344AC _vscwprintf_p
       1215  4BE 000344C4 _vscwprintf_p_l
       1216  4BF 00033ECC _vsnprintf
       1217  4C0 00033FB0 _vsnprintf_c
       1218  4C1 00033FE4 _vsnprintf_c_l
       1219  4C2 00033EE4 _vsnprintf_l
       1220  4C3 00034104 _vsnprintf_s
       1221  4C4 00034124 _vsnprintf_s_l
       1222  4C5 00034360 _vsnwprintf
       1223  4C6 00034378 _vsnwprintf_l
       1224  4C7 000345C8 _vsnwprintf_s
       1225  4C8 000345E8 _vsnwprintf_s_l
       1226  4C9 00033E08 _vsprintf_l
       1227  4CA 0003426C _vsprintf_p
       1228  4CB 000342A0 _vsprintf_p_l
       1229  4CC 000342D8 _vsprintf_s_l
       1230  4CD 000344DC _vswprintf
       1231  4CE 00034738 _vswprintf_c
       1232  4CF 0003476C _vswprintf_c_l
       1233  4D0 000344E8 _vswprintf_l
       1234  4D1 000348C0 _vswprintf_p
       1235  4D2 000348F4 _vswprintf_p_l
       1236  4D3 0003492C _vswprintf_s_l
       1237  4D4 000349C0 _vwprintf_l
       1238  4D5 000349D8 _vwprintf_p
       1239  4D6 000349F0 _vwprintf_p_l
       1240  4D7 00034A08 _vwprintf_s_l
       1241  4D8 00027D9C _waccess
       1242  4D9 00027DB0 _waccess_s
       1243  4DA 0003B538 _wasctime
       1244  4DB 0003B5B4 _wasctime_s
       1245  4DC 000742DC _wassert
       1246  4DD 00027E58 _wchdir
       1247  4DE 00027FA4 _wchmod
       1248  4DF 000C09C0 _wcmdln
       1249  4E0 0006D2EC _wcreat
       1250  4E1 00070C98 _wcreate_locale
       1251  4E2 00059EC4 _wcscoll_l
       1252  4E3 00037614 _wcsdup
       1253  4E4 00074C50 _wcserror
       1254  4E5 00074CF8 _wcserror_s
       1255  4E6 0005CB7C _wcsftime_l
       1256  4E7 00059FB8 _wcsicmp
       1257  4E8 0005A03C _wcsicmp_l
       1258  4E9 0005A12C _wcsicoll
       1259  4EA 0005A1B0 _wcsicoll_l
       1260  4EB 0005A48C _wcslwr
       1261  4EC 0005A4EC _wcslwr_l
       1262  4ED 0005A50C _wcslwr_s
       1263  4EE 0005A514 _wcslwr_s_l
       1264  4EF 0005A560 _wcsncoll
       1265  4F0 0005A5B0 _wcsncoll_l
       1266  4F1 0005A688 _wcsnicmp
       1267  4F2 0005A720 _wcsnicmp_l
       1268  4F3 0005A838 _wcsnicoll
       1269  4F4 0005A8CC _wcsnicoll_l
       1270  4F5 00037954 _wcsnset
       1271  4F6 00037974 _wcsnset_s
       1272  4F7 00037A30 _wcsrev
       1273  4F8 00037A70 _wcsset
       1274  4F9 00037A84 _wcsset_s
       1275  4FA 00040200 _wcstod_l
       1276  4FB 0004079C _wcstoi64
       1277  4FC 000407CC _wcstoi64_l
       1278  4FD 00040520 _wcstol_l
       1279  4FE 0004084C _wcstombs_l
       1280  4FF 00040B84 _wcstombs_s_l
       1281  500 000407F0 _wcstoui64
       1282  501 00040824 _wcstoui64_l
       1283  502 00040528 _wcstoul_l
       1284  503 0005ABF0 _wcsupr
       1285  504 0005AC50 _wcsupr_l
       1286  505 0005AC70 _wcsupr_s
       1287  506 0005AC78 _wcsupr_s_l
       1288  507 0005ACC4 _wcsxfrm_l
       1289  508 0003B8C8 _wctime32
       1290  509 0003B934 _wctime32_s
       1291  50A 0003B9C4 _wctime64
       1292  50B 0003BA30 _wctime64_s
       1293  50C 00040C98 _wctomb_l
       1294  50D 00040D14 _wctomb_s_l
       1295  50E 00094F10 _wctype
       1296  50F 0006F6AC _wdupenv_s
       1297  510 000C0330 _wenviron
       1298  511 0002BB7C _wexecl
       1299  512 0002BC24 _wexecle
       1300  513 0002BCDC _wexeclp
       1301  514 0002BD84 _wexeclpe
       1302  515 0002BE3C _wexecv
       1303  516 0002BE84 _wexecve
       1304  517 0002C18C _wexecvp
       1305  518 0002C194 _wexecvpe
       1306  519 00034A50 _wfdopen
       1307  51A 00026818 _wfindfirst32
       1308  51B 00026F70 _wfindfirst32i64
       1309  51C 00026A80 _wfindfirst64
       1310  51D 00026D04 _wfindfirst64i32
       1311  51E 00026960 _wfindnext32
       1312  51F 000270C4 _wfindnext32i64
       1313  520 00026BD4 _wfindnext64
       1314  521 00026E4C _wfindnext64i32
       1315  522 00034C18 _wfopen
       1316  523 00034C24 _wfopen_s
       1317  524 00034D58 _wfreopen
       1318  525 00034E78 _wfreopen_s
       1319  526 00034C78 _wfsopen
       1320  527 00028040 _wfullpath
       1321  528 00028174 _wgetcwd
       1322  529 00028184 _wgetdcwd
       1323  52A 0006F7B0 _wgetenv
       1324  52B 0006F8D0 _wgetenv_s
       1325  52C 00074DA8 _wmakepath
       1326  52D 00074DD0 _wmakepath_s
       1327  52E 000282D4 _wmkdir
       1328  52F 0006D324 _wmktemp
       1329  530 0006D374 _wmktemp_s
       1330  531 00067A30 _wopen
       1331  532 00074F28 _wperror
       1332  533 000C0340 _wpgmptr
       1333  534 0003516C _wpopen
       1334  535 0003588C _wprintf_l
       1335  536 000358B0 _wprintf_p
       1336  537 000358D8 _wprintf_p_l
       1337  538 000358FC _wprintf_s_l
       1338  539 000750B0 _wputenv
       1339  53A 00075398 _wputenv_s
       1340  53B 00029728 _wremove
       1341  53C 00028308 _wrename
       1342  53D 00069B38 _write
       1343  53E 00028340 _wrmdir
       1344  53F 000359F4 _wscanf_l
       1345  540 00035A24 _wscanf_s_l
       1346  541 00075410 _wsearchenv
       1347  542 0007541C _wsearchenv_s
       1348  543 00070E00 _wsetlocale
       1349  544 00067B00 _wsopen
       1350  545 000683FC _wsopen_s
       1351  546 0002C408 _wspawnl
       1352  547 0002C4B8 _wspawnle
       1353  548 0002C578 _wspawnlp
       1354  549 0002C628 _wspawnlpe
       1355  54A 0002C6E8 _wspawnv
       1356  54B 0002C730 _wspawnve
       1357  54C 0002CA4C _wspawnvp
       1358  54D 0002CA54 _wspawnvpe
       1359  54E 00075760 _wsplitpath
       1360  54F 00075A7C _wsplitpath_s
       1361  550 00028464 _wstat32
       1362  551 000292AC _wstat32i64
       1363  552 000288E0 _wstat64
       1364  553 00028E24 _wstat64i32
       1365  554 0003BAD0 _wstrdate
       1366  555 0003BC0C _wstrdate_s
       1367  556 0003BD64 _wstrtime
       1368  557 0003BE88 _wstrtime_s
       1369  558 0002CCFC _wsystem
       1370  559 00035B4C _wtempnam
       1371  55A 00035DE0 _wtmpnam
       1372  55B 00035FD4 _wtmpnam_s
       1373  55C 00040F08 _wtof
       1374  55D 00040F10 _wtof_l
       1375  55E 00025374 _wtoi
       1376  55F 00025380 _wtoi64
       1377  560 0002538C _wtoi64_l
       1378  561 0002539C _wtoi_l
       1379  562 00025374 _wtol
       1380  563 0002539C _wtol_l
       1381  564 00029758 _wunlink
       1382  565 0003BFC8 _wutime32
       1383  566 0003C054 _wutime64
       1384  567 0007EF74 _y0
       1385  568 0007F1EC _y1
       1386  569 0007F480 _yn
       1387  56A 000738D0 abort
       1388  56B 000724AC abs
       1389  56C 0007F7B8 acos
       1390  56D 0007FAA0 acosf
       1391  56E 00037D64 asctime
       1392  56F 00037DE0 asctime_s
       1393  570 0007FD2C asin
       1394  571 0007FFF4 asinf
       1395  572 00080248 atan
       1396  573 000804A8 atan2
       1397  574 00080C58 atan2f
       1398  575 000810E0 atanf
       1399  576 0006DA64 atexit
       1400  577 0003DFE0 atof
       1401  578 00025178 atoi
       1402  579 00025178 atol
       1403  57A 00075D2C bsearch
       1404  57B 00075E1C bsearch_s
       1405  57C 0003EFA8 btowc
       1406  57D 000666B0 calloc
       1407  57E 00081320 ceil
       1408  57F 00081434 ceilf
       1409  580 0002E798 clearerr
       1410  581 0002E7A0 clearerr_s
       1411  582 000380E4 clock
       1412  583 00081510 cos
       1413  584 000819A0 cosf
       1414  585 00081CA0 cosh
       1415  586 00082174 coshf
       1416  587 00075F18 div
       1417  588 00022E0C exit
       1418  589 00082560 exp
       1419  58A 00082800 expf
       1420  58B 00082958 fabs
       1421  58C 0002E988 fclose
       1422  58D 0002CF8C feof
       1423  58E 0002CFB4 ferror
       1424  58F 0002EC68 fflush
       1425  590 0002D004 fgetc
       1426  591 0002ED94 fgetpos
       1427  592 0002D128 fgets
       1428  593 0002D49C fgetwc
       1429  594 0002D500 fgetws
       1430  595 00082A3C floor
       1431  596 00082B3C floorf
       1432  597 00082C0C fmod
       1433  598 00083148 fmodf
       1434  599 0002EEB8 fopen
       1435  59A 0002EEC4 fopen_s
       1436  59B 0002EF9C fprintf
       1437  59C 0002F0D0 fprintf_s
       1438  59D 0002D614 fputc
       1439  59E 0002D730 fputs
       1440  59F 0002DA5C fputwc
       1441  5A0 0002DADC fputws
       1442  5A1 0002F334 fread
       1443  5A2 0002F354 fread_s
       1444  5A3 0006636C free
       1445  5A4 0002F4EC freopen
       1446  5A5 0002F51C freopen_s
       1447  5A6 00083414 frexp
       1448  5A7 0002F59C fscanf
       1449  5A8 0002F5D4 fscanf_s
       1450  5A9 0002F7E0 fseek
       1451  5AA 0002F97C fsetpos
       1452  5AB 0002FCA8 ftell
       1453  5AC 000300E0 fwprintf
       1454  5AD 00030174 fwprintf_s
       1455  5AE 00030328 fwrite
       1456  5AF 00030420 fwscanf
       1457  5B0 00030458 fwscanf_s
       1458  5B1 0002D004 getc
       1459  5B2 0002D110 getchar
       1460  5B3 0006F48C getenv
       1461  5B4 0006F4F8 getenv_s
       1462  5B5 00030780 gets
       1463  5B6 00030790 gets_s
       1464  5B7 0002D4F8 getwc
       1465  5B8 0002D5D4 getwchar
       1466  5B9 0003E540 is_wctype
       1467  5BA 0003D384 isalnum
       1468  5BB 0003D404 isalpha
       1469  5BC 0003D484 iscntrl
       1470  5BD 0003D500 isdigit
       1471  5BE 0003D57C isgraph
       1472  5BF 0003DBA0 isleadbyte
       1473  5C0 0003D5FC islower
       1474  5C1 0003D678 isprint
       1475  5C2 0003D6F8 ispunct
       1476  5C3 0003D774 isspace
       1477  5C4 0003D7F0 isupper
       1478  5C5 0003DBE8 iswalnum
       1479  5C6 0003DBF4 iswalpha
       1480  5C7 0003DC00 iswascii
       1481  5C8 0003DC10 iswcntrl
       1482  5C9 0003E548 iswctype
       1483  5CA 0003DC1C iswdigit
       1484  5CB 0003DC28 iswgraph
       1485  5CC 0003DB64 iswlower
       1486  5CD 0003DB70 iswprint
       1487  5CE 0003DB7C iswpunct
       1488  5CF 0003DB88 iswspace
       1489  5D0 0003DC34 iswupper
       1490  5D1 0003DB94 iswxdigit
       1491  5D2 0003D86C isxdigit
       1492  5D3 000724AC labs
       1493  5D4 000834F0 ldexp
       1494  5D5 00075F18 ldiv
       1495  5D6 00075F30 llabs
       1496  5D7 00075F3C lldiv
       1497  5D8 000721DC localeconv
       1498  5D9 00083670 log
       1499  5DA 00083930 log10
       1500  5DB 00083C50 log10f
       1501  5DC 00083EE0 logf
       1502  5DD 00075F60 longjmp
       1503  5DE 000663AC malloc
       1504  5DF 0003E794 mblen
       1505  5E0 0003F00C mbrlen
       1506  5E1 0003F04C mbrtowc
       1507  5E2 0003F0A8 mbsrtowcs
       1508  5E3 0003F0B0 mbsrtowcs_s
       1509  5E4 0003EAC4 mbstowcs
       1510  5E5 0003EAE0 mbstowcs_s
       1511  5E6 0003EC54 mbtowc
       1512  5E7 000362D8 memchr
       1513  5E8 0003C0F0 memcmp
       1514  5E9 0003C260 memcpy
       1515  5EA 000362F4 memcpy_s
       1516  5EB 0003C260 memmove
       1517  5EC 000363A4 memmove_s
       1518  5ED 0003C760 memset
       1519  5EE 00084138 modf
       1520  5EF 000841F8 modff
       1521  5F0 0007604C perror
       1522  5F1 00084290 pow
       1523  5F2 00084E50 powf
       1524  5F3 000312E4 printf
       1525  5F4 00031390 printf_s
       1526  5F5 0002D614 putc
       1527  5F6 0002D864 putchar
       1528  5F7 000313B8 puts
       1529  5F8 0002DAD4 putwc
       1530  5F9 0002DB90 putwchar
       1531  5FA 00076110 qsort
       1532  5FB 000764C0 qsort_s
       1533  5FC 0006E128 raise
       1534  5FD 000768D0 rand
       1535  5FE 0006DF00 rand_s
       1536  5FF 00066FF8 realloc
       1537  600 00027D54 remove
       1538  601 00027A5C rename
       1539  602 000316DC rewind
       1540  603 000318A8 scanf
       1541  604 000318DC scanf_s
       1542  605 00031A2C setbuf
       1543  606 00073940 setjmp
       1544  607 00076914 setlocale
       1545  608 00031A48 setvbuf
       1546  609 0006E34C signal
       1547  60A 00085680 sin
       1548  60B 00085B10 sinf
       1549  60C 00085E90 sinh
       1550  60D 000863B0 sinhf
       1551  60E 0003227C sprintf
       1552  60F 0003231C sprintf_s
       1553  610 000867B0 sqrt
       1554  611 000868B0 sqrtf
       1555  612 000768FC srand
       1556  613 000323A8 sscanf
       1557  614 000323E0 sscanf_s
       1558  615 0003C880 strcat
       1559  616 00036EE4 strcat_s
       1560  617 000367E0 strchr
       1561  618 0003C9F0 strcmp
       1562  619 000591B8 strcoll
       1563  61A 0003C920 strcpy
       1564  61B 00037038 strcpy_s
       1565  61C 000363F8 strcspn
       1566  61D 00076B84 strerror
       1567  61E 00076C20 strerror_s
       1568  61F 0005B2A8 strftime
       1569  620 0003CA70 strlen
       1570  621 0003CB30 strncat
       1571  622 00036F60 strncat_s
       1572  623 0003C1D0 strncmp
       1573  624 0003CCE0 strncpy
       1574  625 0003709C strncpy_s
       1575  626 00036EC8 strnlen
       1576  627 00036524 strpbrk
       1577  628 0003686C strrchr
       1578  629 00036614 strspn
       1579  62A 000369B0 strstr
       1580  62B 0003F2DC strtod
       1581  62C 00037248 strtok
       1582  62D 00037340 strtok_s
       1583  62E 0003F56C strtol
       1584  62F 0003F59C strtoul
       1585  630 00059EBC strxfrm
       1586  631 0003281C swprintf_s
       1587  632 000329C4 swscanf
       1588  633 000329FC swscanf_s
       1589  634 0002B208 system
       1590  635 0008698C tan
       1591  636 00087098 tanf
       1592  637 00087528 tanh
       1593  638 000877FC tanhf
       1594  639 000333C4 tmpfile
       1595  63A 000333E8 tmpfile_s
       1596  63B 000333F4 tmpnam
       1597  63C 00033424 tmpnam_s
       1598  63D 0003FA28 tolower
       1599  63E 0003FB9C toupper
       1600  63F 0003FC88 towlower
       1601  640 0003FD60 towupper
       1602  641 0003356C ungetc
       1603  642 000337D8 ungetwc
       1604  643 00033A10 vfprintf
       1605  644 00033B7C vfprintf_s
       1606  645 00033C30 vfwprintf
       1607  646 00033CF4 vfwprintf_s
       1608  647 000338A8 vprintf
       1609  648 00033968 vprintf_s
       1610  649 00033EC0 vsprintf
       1611  64A 00034348 vsprintf_s
       1612  64B 000349A8 vswprintf_s
       1613  64C 00034A20 vwprintf
       1614  64D 00034A38 vwprintf_s
       1615  64E 00040004 wcrtomb
       1616  64F 00040040 wcrtomb_s
       1617  650 0003745C wcscat
       1618  651 000374A4 wcscat_s
       1619  652 00036B90 wcschr
       1620  653 0003752C wcscmp
       1621  654 00059F70 wcscoll
       1622  655 00037488 wcscpy
       1623  656 00037568 wcscpy_s
       1624  657 000375D4 wcscspn
       1625  658 0005CB9C wcsftime
       1626  659 0003768C wcslen
       1627  65A 000376C8 wcsncat
       1628  65B 00037704 wcsncat_s
       1629  65C 000377EC wcsncmp
       1630  65D 00037840 wcsncpy
       1631  65E 00037888 wcsncpy_s
       1632  65F 000376A8 wcsnlen
       1633  660 000379F8 wcspbrk
       1634  661 00036C1C wcsrchr
       1635  662 000400C8 wcsrtombs
       1636  663 000400D0 wcsrtombs_s
       1637  664 00037AD8 wcsspn
       1638  665 00036CCC wcsstr
       1639  666 00040330 wcstod
       1640  667 00037B2C wcstok
       1641  668 00037BD4 wcstok_s
       1642  669 00040520 wcstol
       1643  66A 00040C70 wcstombs
       1644  66B 00040C78 wcstombs_s
       1645  66C 00040528 wcstoul
       1646  66D 0005AE24 wcsxfrm
       1647  66E 00040190 wctob
       1648  66F 00040EA0 wctomb
       1649  670 00040EF4 wctomb_s
       1650  671 00037C94 wmemcpy_s
       1651  672 00037D10 wmemmove_s
       1652  673 00035920 wprintf
       1653  674 000359CC wprintf_s
       1654  675 00035AE4 wscanf
       1655  676 00035B18 wscanf_s

  Summary

        8000 .data
        7000 .pdata
       2A000 .rdata
        2000 .reloc
        1000 .rsrc
       91000 .text
