
Dump of file C:\Windows\System32\KernelBase.dll
       1142  475 0004DBF0 PathFindExtensionW
       1143  476 00043EF0 PathFindFileNameA
       1144  477 00061800 PathFindFileNameW
       1145  478 000DB010 PathFindNextComponentA
       1146  479 0007F9A0 PathFindNextComponentW
       1147  47A 000DB070 PathGetArgsA
       1148  47B 00072C90 PathGetArgsW
       1149  47C 000DB0D0 PathGetCharTypeA
       1150  47D 0006B7C0 PathGetCharTypeW
       1151  47E 000776C0 PathGetDriveNumberA
       1152  47F 00068BB0 PathGetDriveNumberW
       1153  480 000DB140 PathIsFileSpecA
       1154  481 00069670 PathIsFileSpecW
       1155  482 000DB180 PathIsLFNFileSpecA
       1156  483 000D95B0 PathIsLFNFileSpecW
       1157  484 000DB210 PathIsPrefixA
       1158  485 000688C0 PathIsPrefixW
       1159  486 000DB270 PathIsRelativeA
       1160  487 00068B70 PathIsRelativeW
       1161  488 000DB2B0 PathIsRootA
       1162  489 0004A940 PathIsRootW
       1163  48A 000DB2C0 PathIsSameRootA
       1164  48B 00004330 PathIsSameRootW
       1165  48C 000DA8F0 PathIsUNCA
       1166  48D 0004AEE0 PathIsUNCEx
       1167  48E 000DA910 PathIsUNCServerA
       1168  48F 000DA960 PathIsUNCServerShareA
       1169  490 0004AC40 PathIsUNCServerShareW
       1170  491 0004AC00 PathIsUNCServerW
       1171  492 0004C6C0 PathIsUNCW
       1172  493 000DB840 PathIsURLA
       1173  494 000264A0 PathIsURLW
       1174  495 000DB340 PathIsValidCharA
       1175  496 000647A0 PathIsValidCharW
       1176  497 000DA9C0 PathMatchSpecA
       1177  498 000DA9D0 PathMatchSpecExA
       1178  499 000D93A0 PathMatchSpecExW
       1179  49A 000737F0 PathMatchSpecW
       1180  49B 000DAA00 PathParseIconLocationA
       1181  49C 00063590 PathParseIconLocationW
       1182  49D 000DAA90 PathQuoteSpacesA
       1183  49E 000D93D0 PathQuoteSpacesW
       1184  49F 000DB400 PathRelativePathToA
       1185  4A0 00003A90 PathRelativePathToW
       1186  4A1 000DB5B0 PathRemoveBackslashA
       1187  4A2 0004A730 PathRemoveBackslashW
       1188  4A3 000DAB20 PathRemoveBlanksA
       1189  4A4 00063640 PathRemoveBlanksW
       1190  4A5 000DB600 PathRemoveExtensionA
       1191  4A6 0006EB30 PathRemoveExtensionW
       1192  4A7 000DABB0 PathRemoveFileSpecA
       1193  4A8 0004AA00 PathRemoveFileSpecW
       1194  4A9 000DB640 PathRenameExtensionA
       1195  4AA 000D9650 PathRenameExtensionW
       1196  4AB 000DB6C0 PathSearchAndQualifyA
       1197  4AC 000065C0 PathSearchAndQualifyW
       1198  4AD 000DB770 PathSkipRootA
       1199  4AE 0004A630 PathSkipRootW
       1200  4AF 000DB7C0 PathStripPathA
       1201  4B0 0007D770 PathStripPathW
       1202  4B1 000DB810 PathStripToRootA
       1203  4B2 0004A700 PathStripToRootW
       1204  4B3 000DAC10 PathUnExpandEnvStringsA
       1205  4B4 000D9460 PathUnExpandEnvStringsW
       1206  4B5 000DAC30 PathUnquoteSpacesA
       1207  4B6 000636B0 PathUnquoteSpacesW
       1208  4B7 00081970 PcwAddQueryItem
       1209  4B8 000F60F0 PcwClearCounterSetSecurity
       1210  4B9 00081A10 PcwCollectData
       1211  4BA 000F6150 PcwCompleteNotification
       1212  4BB 000F61B0 PcwCreateNotifier
       1213  4BC 000818D0 PcwCreateQuery
       1214  4BD 000898F0 PcwDisconnectCounterSet
       1215  4BE 000045C0 PcwEnumerateInstances
       1216  4BF 000F6210 PcwIsNotifierAlive
       1217  4C0 000F6260 PcwQueryCounterSetSecurity
       1218  4C1 000F62C0 PcwReadNotificationData
       1219  4C2 0008A270 PcwRegisterCounterSet
       1220  4C3 000F6300 PcwRemoveQueryItem
       1221  4C4 000F6350 PcwSendNotification
       1222  4C5 000F63D0 PcwSendStatelessNotification
       1223  4C6 000F6460 PcwSetCounterSetSecurity
       1224  4C7 00081920 PcwSetQueryItemUserData
       1225  4C8 000FD410 PeekConsoleInputA
       1226  4C9 000110C0 PeekConsoleInputW
       1227  4CA 00076DE0 PeekNamedPipe
       1228  4CB 00089B20 PerfCreateInstance
       1229  4CC 000F67B0 PerfDecrementULongCounterValue
       1230  4CD 000F6880 PerfDecrementULongLongCounterValue
       1231  4CE 000895A0 PerfDeleteInstance
       1232  4CF 000F6950 PerfIncrementULongCounterValue
       1233  4D0 000F6A20 PerfIncrementULongLongCounterValue
       1234  4D1 000F6AF0 PerfQueryInstance
       1235  4D2 0008A2D0 PerfSetCounterRefValue
       1236  4D3 00089DF0 PerfSetCounterSetInfo
       1237  4D4 000F6BD0 PerfSetULongCounterValue
       1238  4D5 0008D1E0 PerfSetULongLongCounterValue
       1239  4D6 0008E150 PerfStartProvider
       1240  4D7 00089940 PerfStartProviderEx
       1241  4D8 00089700 PerfStopProvider
       1242  4D9 000DC4A0 PoolPerAppKeyStateInternal
       1243  4DA 0006AED0 PostQueuedCompletionStatus
       1244  4DB 0007ED60 PrefetchVirtualMemory
       1245  4DC 0008A4A0 PrivCopyFileExW
       1246  4DD 00072180 PrivilegeCheck
       1247  4DE 000FF540 PrivilegedServiceAuditAlarmW
       1248  4DF 00032DA0 ProcessIdToSessionId
       1249  4E0 00080D50 ProductIdFromPackageFamilyName
       1250  4E1 0006E230 PsmCreateKey
       1251  4E2 0006E120 PsmCreateKeyWithDynamicId
       1252  4E3 000DF270 PsmEqualApplication
       1253  4E4 000DF370 PsmEqualPackage
       1254  4E5 00062A60 PsmGetApplicationNameFromKey
       1255  4E6 00004B70 PsmGetDynamicIdFromKey
       1256  4E7 0006E0A0 PsmGetKeyFromProcess
       1257  4E8 0006E2D0 PsmGetKeyFromToken
       1258  4E9 00062B20 PsmGetPackageFullNameFromKey
       1259  4EA 000DF400 PsmIsChildKey
       1260  4EB 0007D240 PsmIsDynamicKey
       1261  4EC 0006AAF0 PsmIsValidKey
       1262  4ED 000DDC80 PssCaptureSnapshot
       1263  4EE 00088250 PssDuplicateSnapshot
       1264  4EF 00088400 PssFreeSnapshot
       1265  4F0 00087AC0 PssQuerySnapshot
       1266  4F1 000DDCC0 PssWalkMarkerCreate
       1267  4F2 000DDD30 PssWalkMarkerFree
       1268  4F3 000DDE20 PssWalkMarkerGetPosition
       1269  4F4 000DDD90 PssWalkMarkerSeekToBeginning
       1270  4F5 000DDDD0 PssWalkMarkerSetPosition
       1271  4F6 000DDE70 PssWalkSnapshot
       1272  4F7 000E0500 PublishStateChangeNotification
       1273  4F8 000EC380 PublisherFromPackageFullName
       1274  4F9 0006F0C0 PulseEvent
       1275  4FA 00104AB0 PurgeComm
       1276  4FB 00049760 QISearch
       1277  4FC 00070CB0 QueryActCtxSettingsW
       1278  4FD 00078A20 QueryActCtxW
       1279  4FE 00105B20 QueryAuxiliaryCounterFrequency
       1280  4FF          QueryDepthSList (forwarded to NTDLL.RtlQueryDepthSList)
       1281  500 0002C3A0 QueryDosDeviceW
       1282  501 000BE670 QueryFullProcessImageNameA
       1283  502 000680B0 QueryFullProcessImageNameW
       1284  503 000D8B30 QueryGlobalizationUserSettingsStatus
       1285  504 0010B0A0 QueryIdleProcessorCycleTime
       1286  505 0010B100 QueryIdleProcessorCycleTimeEx
       1287  506 00105B70 QueryInterruptTime
       1288  507 00079030 QueryInterruptTimePrecise
       1289  508 00079290 QueryMemoryResourceNotification
       1290  509 00101030 QueryOptionalDelayLoadedAPI
       1291  50A          QueryPerformanceCounter (forwarded to NTDLL.RtlQueryPerformanceCounter)
       1292  50B          QueryPerformanceFrequency (forwarded to NTDLL.RtlQueryPerformanceFrequency)
       1293  50C 00107E10 QueryProcessAffinityUpdateMode
       1294  50D 00004BD0 QueryProcessCycleTime
       1295  50E 00079510 QueryProtectedPolicy
       1296  50F 0006BCA0 QuerySecurityAccessMask
       1297  510 000130F0 QueryStateAtomValueInfo
       1298  511 00018570 QueryStateContainerCreatedNew
       1299  512 00016120 QueryStateContainerItemInfo
       1300  513 00063E30 QueryThreadCycleTime
       1301  514 000D8450 QueryThreadpoolStackInformation
       1302  515          QueryUnbiasedInterruptTime (forwarded to NTDLL.RtlQueryUnbiasedInterruptTime)
       1303  516 00105B90 QueryUnbiasedInterruptTimePrecise
       1304  517 00101710 QueryVirtualMemoryInformation
       1305  518 000DE6A0 QueryWorkingSet
       1306  519 0007B7F0 QueryWorkingSetEx
       1307  51A 00073C80 QueueUserAPC
       1308  51B 00076140 QueueUserWorkItem
       1309  51C 000C6070 QuirkGetData
       1310  51D 000C60C0 QuirkGetData2
       1311  51E 00067B90 QuirkIsEnabled
       1312  51F 000C6110 QuirkIsEnabled2
       1313  520 00068810 QuirkIsEnabled3
       1314  521 0007CE60 QuirkIsEnabledForPackage
       1315  522 00087840 QuirkIsEnabledForPackage2
       1316  523 0007A450 QuirkIsEnabledForPackage3
       1317  524 000802F0 QuirkIsEnabledForPackage4
       1318  525 00080420 QuirkIsEnabledForProcess
       1319  526 0010B170 RaiseCustomSystemEventTrigger
       1320  527 00034F00 RaiseException
       1321  528 0010B230 RaiseFailFastException
       1322  529 000C0990 ReOpenFile
       1323  52A 000FE2F0 ReadConsoleA
       1324  52B 000FD440 ReadConsoleInputA
       1325  52C 000FD460 ReadConsoleInputExA
       1326  52D 000FD490 ReadConsoleInputExW
       1327  52E 000FD4C0 ReadConsoleInputW
       1328  52F 000FD4F0 ReadConsoleOutputA
       1329  530 000FD520 ReadConsoleOutputAttribute
       1330  531 000FD560 ReadConsoleOutputCharacterA
       1331  532 000FD590 ReadConsoleOutputCharacterW
       1332  533 0008C180 ReadConsoleOutputW
       1333  534 000FE530 ReadConsoleW
       1334  535 00078B30 ReadDirectoryChangesExW
       1335  536 00078AE0 ReadDirectoryChangesW
       1336  537 0002AE40 ReadFile
       1337  538 00071E20 ReadFileEx
       1338  539 0007F8B0 ReadFileScatter
       1339  53A 00061A50 ReadProcessMemory
       1340  53B 000147C0 ReadStateAtomValue
       1341  53C 00016310 ReadStateContainerValue
       1342  53D 00101770 ReclaimVirtualMemory
       1343  53E 000E8C10 RefreshPackageInfo
       1344  53F 000BF710 RefreshPolicyExInternal
       1345  540 000BF760 RefreshPolicyInternal
       1346  541 000300C0 RegCloseKey
       1347  542 000849B0 RegCopyTreeW
       1348  543 000653B0 RegCreateKeyExA
       1349  544 00065410 RegCreateKeyExInternalA
       1350  545 0002B7F0 RegCreateKeyExInternalW
       1351  546 0002B790 RegCreateKeyExW
       1352  547 000DC5D0 RegDeleteKeyExA
       1353  548 000DC5F0 RegDeleteKeyExInternalA
       1354  549 0006C880 RegDeleteKeyExInternalW
       1355  54A 0006C550 RegDeleteKeyExW
       1356  54B 000DC690 RegDeleteKeyValueA
       1357  54C 0007DBE0 RegDeleteKeyValueW
       1358  54D 000DC7B0 RegDeleteTreeA
       1359  54E 0006C570 RegDeleteTreeW
       1360  54F 0007F6A0 RegDeleteValueA
       1361  550 000350F0 RegDeleteValueW
       1362  551 00071AC0 RegDisablePredefinedCacheEx
       1363  552 00031F70 RegEnumKeyExA
       1364  553 0002D450 RegEnumKeyExW
       1365  554 00075810 RegEnumValueA
       1366  555 0002DC10 RegEnumValueW
       1367  556 0007BCB0 RegFlushKey
       1368  557 00065F90 RegGetKeySecurity
       1369  558 00061AB0 RegGetValueA
       1370  559 0002E350 RegGetValueW
       1371  55A 000DC530 RegKrnGetAppKeyEventAddressInternal
       1372  55B 000DC570 RegKrnGetAppKeyLoaded
       1373  55C 00076DA0 RegKrnGetClassesEnumTableAddressInternal
       1374  55D 000DC580 RegKrnGetHKEY_ClassesRootAddress
       1375  55E 0007F7F0 RegKrnGetTermsrvRegistryExtensionFlags
       1376  55F 000DC590 RegKrnResetAppKeyLoaded
       1377  560 000DC5B0 RegKrnSetDllHasThreadStateGlobal
       1378  561 000DC5C0 RegKrnSetTermsrvRegistryExtensionFlags
       1379  562 000DC820 RegLoadAppKeyA
       1380  563 0000C7A0 RegLoadAppKeyW
       1381  564 000DC8B0 RegLoadKeyA
       1382  565 0008DEB0 RegLoadKeyW
       1383  566 000821B0 RegLoadMUIStringA
       1384  567 00014590 RegLoadMUIStringW
       1385  568 000324C0 RegNotifyChangeKeyValue
       1386  569 00081580 RegOpenCurrentUser
       1387  56A 00030C50 RegOpenKeyExA
       1388  56B 00030A50 RegOpenKeyExInternalA
       1389  56C 0002EA10 RegOpenKeyExInternalW
       1390  56D 0002E9E0 RegOpenKeyExW
       1391  56E 0006D050 RegOpenUserClassesRoot
       1392  56F 00072F50 RegQueryInfoKeyA
       1393  570 0002CC10 RegQueryInfoKeyW
       1394  571 000DCB80 RegQueryMultipleValuesA
       1395  572 000DD2B0 RegQueryMultipleValuesW
       1396  573 0002CF50 RegQueryValueExA
       1397  574 0002ECC0 RegQueryValueExW
       1398  575 000DD780 RegRestoreKeyA
       1399  576 000DD8D0 RegRestoreKeyW
       1400  577 000DD9E0 RegSaveKeyExA
       1401  578 00086AB0 RegSaveKeyExW
       1402  579 00065D30 RegSetKeySecurity
       1403  57A 000DC6F0 RegSetKeyValueA
       1404  57B 00028CE0 RegSetKeyValueW
       1405  57C 0007DCB0 RegSetValueExA
       1406  57D 0002B340 RegSetValueExW
       1407  57E 000DCA70 RegUnLoadKeyA
       1408  57F 0008D470 RegUnLoadKeyW
       1409  580 0007FDE0 RegisterApplicationRestart
       1410  581 001018C0 RegisterBadMemoryNotification
       1411  582 00079380 RegisterGPNotificationInternal
       1412  583 000E05A0 RegisterStateChangeNotification
       1413  584 000E0690 RegisterStateLock
       1414  585          RegisterTraceGuidsW (forwarded to NTDLL.EtwRegisterTraceGuidsW)
       1415  586 000709B0 RegisterWaitForSingleObjectEx
       1416  587 00075620 ReleaseActCtx
       1417  588 00034C70 ReleaseMutex
       1418  589          ReleaseMutexWhenCallbackReturns (forwarded to NTDLL.TpCallbackReleaseMutexOnCompletion)
       1419  58A          ReleaseSRWLockExclusive (forwarded to NTDLL.RtlReleaseSRWLockExclusive)
       1420  58B          ReleaseSRWLockShared (forwarded to NTDLL.RtlReleaseSRWLockShared)
       1421  58C 00068620 ReleaseSemaphore
       1422  58D          ReleaseSemaphoreWhenCallbackReturns (forwarded to NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
       1423  58E 00087EE0 ReleaseStateLock
       1424  58F 000DC180 RemapPredefinedHandleInternal
       1425  590 00106D80 RemoveDirectoryA
       1426  591 000779D0 RemoveDirectoryW
       1427  592 0008E600 RemoveDllDirectory
       1428  593 00083560 RemoveExtensionProgIds
       1429  594 00083B90 RemovePackageFromFamilyXref
       1430  595 00086780 RemovePackageStatus
       1431  596 000EBAA0 RemovePackageStatusForUser
       1432  597          RemoveVectoredContinueHandler (forwarded to NTDLL.RtlRemoveVectoredContinueHandler)
       1433  598          RemoveVectoredExceptionHandler (forwarded to NTDLL.RtlRemoveVectoredExceptionHandler)
       1434  599 0004E8E0 ReplaceFileExInternal
       1435  59A 0004E8A0 ReplaceFileW
       1436  59B 000639C0 ResetEvent
       1437  59C 000E0770 ResetState
       1438  59D 00063850 ResetWriteWatch
       1439  59E 000FCAA0 ResizePseudoConsole
       1440  59F 0006B840 ResolveDelayLoadedAPI
       1441  5A0 00101070 ResolveDelayLoadsFromDll
       1442  5A1 0001A230 ResolveLocaleName
       1443  5A2          RestoreLastError (forwarded to NTDLL.RtlRestoreLastWin32Error)
       1444  5A3 000D4680 RestoreThreadPreferredUILanguages
       1445  5A4 00078060 ResumeThread
       1446  5A5 000676F0 RevertToSelf
       1447  5A6 0008BE40 RsopLoggingEnabledInternal
       1448  5A7 0006F0F0 SHCoCreateInstance
       1449  5A8 00091D20 SHExpandEnvironmentStringsA
       1450  5A9 00061DE0 SHExpandEnvironmentStringsW
       1451  5AA 000150D0 SHLoadIndirectString
       1452  5AB 000150E0 SHLoadIndirectStringInternal
       1453  5AC 0004A3E0 SHRegCloseUSKey
       1454  5AD 000C6E00 SHRegCreateUSKeyA
       1455  5AE 00078410 SHRegCreateUSKeyW
       1456  5AF 000C6EA0 SHRegDeleteEmptyUSKeyA
       1457  5B0 000C6F30 SHRegDeleteEmptyUSKeyW
       1458  5B1 000C6F50 SHRegDeleteUSValueA
       1459  5B2 000C6FE0 SHRegDeleteUSValueW
       1460  5B3 000DB880 SHRegEnumUSKeyA
       1461  5B4 0006F4E0 SHRegEnumUSKeyW
       1462  5B5 000DB9F0 SHRegEnumUSValueA
       1463  5B6 00077720 SHRegEnumUSValueW
       1464  5B7 000C6FF0 SHRegGetBoolUSValueA
       1465  5B8 0004A060 SHRegGetBoolUSValueW
       1466  5B9 00049ED0 SHRegGetUSValueA
       1467  5BA 0004A2B0 SHRegGetUSValueW
       1468  5BB 00049FC0 SHRegOpenUSKeyA
       1469  5BC 00026640 SHRegOpenUSKeyW
       1470  5BD 000DBB80 SHRegQueryInfoUSKeyA
       1471  5BE 0007A760 SHRegQueryInfoUSKeyW
       1472  5BF 00002DA0 SHRegQueryUSValueA
       1473  5C0 0004A470 SHRegQueryUSValueW
       1474  5C1 000DBCF0 SHRegSetUSValueA
       1475  5C2 000D96D0 SHRegSetUSValueW
       1476  5C3 000DBD80 SHRegWriteUSValueA
       1477  5C4 00073EB0 SHRegWriteUSValueW
       1478  5C5 000DAC90 SHTruncateString
       1479  5C6 000E0040 SaveAlternatePackageRootPath
       1480  5C7 000E0040 SaveStateRootFolderPath
       1481  5C8 000FDD10 ScrollConsoleScreenBufferA
       1482  5C9 000FDDE0 ScrollConsoleScreenBufferW
       1483  5CA 0010A800 SearchPathA
       1484  5CB 000066F0 SearchPathW
       1485  5CC 000FF5E0 SetAclInformation
       1486  5CD 000FF610 SetCachedSigningLevel
       1487  5CE 000CBA60 SetCalendarInfoW
       1488  5CF 0008BAC0 SetClientDynamicTimeZoneInformation
       1489  5D0 00105BE0 SetClientTimeZoneInformation
       1490  5D1 00104B90 SetCommBreak
       1491  5D2 00104BA0 SetCommConfig
       1492  5D3 00104CA0 SetCommMask
       1493  5D4 00104DB0 SetCommState
       1494  5D5 001051F0 SetCommTimeouts
       1495  5D6 00109080 SetComputerNameA
       1496  5D7 00109120 SetComputerNameEx2W
       1497  5D8 00109230 SetComputerNameExA
       1498  5D9 001092B0 SetComputerNameExW
       1499  5DA 001092C0 SetComputerNameW
       1500  5DB 000FDE10 SetConsoleActiveScreenBuffer
       1501  5DC 000FDE70 SetConsoleCP
       1502  5DD 00072990 SetConsoleCtrlHandler
       1503  5DE 000FDEE0 SetConsoleCursorInfo
       1504  5DF 00010050 SetConsoleCursorPosition
       1505  5E0 000FDF50 SetConsoleDisplayMode
       1506  5E1 000FDF80 SetConsoleHistoryInfo
       1507  5E2 000FC300 SetConsoleInputExeNameA
       1508  5E3 00069A80 SetConsoleInputExeNameW
       1509  5E4 00011530 SetConsoleMode
       1510  5E5 000FC390 SetConsoleNumberOfCommandsA
       1511  5E6 000FC450 SetConsoleNumberOfCommandsW
       1512  5E7 000FE000 SetConsoleOutputCP
       1513  5E8 000FE080 SetConsoleScreenBufferInfoEx
       1514  5E9 000FE170 SetConsoleScreenBufferSize
       1515  5EA 00011230 SetConsoleTextAttribute
       1516  5EB 000FC460 SetConsoleTitleA
       1517  5EC 0007F490 SetConsoleTitleW
       1518  5ED 000FE1D0 SetConsoleWindowInfo
       1519  5EE          SetCriticalSectionSpinCount (forwarded to NTDLL.RtlSetCriticalSectionSpinCount)
       1520  5EF 000FE240 SetCurrentConsoleFontEx
       1521  5F0 00109C90 SetCurrentDirectoryA
       1522  5F1 00060EF0 SetCurrentDirectoryW
       1523  5F2 00101090 SetDefaultDllDirectories
       1524  5F3 00105D40 SetDynamicTimeZoneInformation
       1525  5F4 00067BD0 SetEndOfFile
       1526  5F5 00067990 SetEnvironmentStringsW
       1527  5F6 0006FC80 SetEnvironmentVariableA
       1528  5F7 0006C370 SetEnvironmentVariableW
       1529  5F8 00017530 SetErrorMode
       1530  5F9 00062510 SetEvent
       1531  5FA          SetEventWhenCallbackReturns (forwarded to NTDLL.TpCallbackSetEventOnCompletion)
       1532  5FB 000850F0 SetExtensionProperty
       1533  5FC 00101DE0 SetFileApisToANSI
       1534  5FD 0007FA10 SetFileApisToOEM
       1535  5FE 001086C0 SetFileAttributesA
       1536  5FF 00077D30 SetFileAttributesW
       1537  600 00075170 SetFileInformationByHandle
       1538  601 00107540 SetFileIoOverlappedRange
       1539  602 000508D0 SetFilePointer
       1540  603 00064250 SetFilePointerEx
       1541  604 0007E920 SetFileSecurityW
       1542  605 0007EFB0 SetFileTime
       1543  606 000803D0 SetFileValidData
       1544  607 000923E0 SetHandleCount
       1545  608 0006F5F0 SetHandleInformation
       1546  609 000F5D90 SetIsDeveloperModeEnabled
       1547  60A 000F5DE0 SetIsSideloadingEnabled
       1548  60B 00079060 SetKernelObjectSecurity
       1549  60C 000FD910 SetLastConsoleEventActive
       1550  60D          SetLastError (forwarded to NTDLL.RtlSetLastWin32Error)
       1551  60E 00105E00 SetLocalTime
       1552  60F 000CC9F0 SetLocaleInfoW
       1553  610 00072BE0 SetNamedPipeHandleState
       1554  611 00079DC0 SetPriorityClass
       1555  612 000FF660 SetPrivateObjectSecurity
       1556  613 000FF6A0 SetPrivateObjectSecurityEx
       1557  614 0008D420 SetProcessAffinityUpdateMode
       1558  615 00107E70 SetProcessDefaultCpuSets
       1559  616 00107F50 SetProcessDynamicEHContinuationTargets
       1560  617 00092290 SetProcessDynamicEnforcedCetCompatibleRanges
       1561  618 00107FA0 SetProcessGroupAffinity
       1562  619 0006C3D0 SetProcessInformation
       1563  61A 0007CC00 SetProcessMitigationPolicy
       1564  61B 0008BEC0 SetProcessPreferredUILanguages
       1565  61C 00080E80 SetProcessPriorityBoost
       1566  61D 0007CFF0 SetProcessShutdownParameters
       1567  61E 00069C10 SetProcessValidCallTargets
       1568  61F 00101920 SetProcessValidCallTargetsForMappedView
       1569  620 000808F0 SetProcessWorkingSetSizeEx
       1570  621 0007F820 SetProtectedPolicy
       1571  622 000850C0 SetProtocolProperty
       1572  623 000E0850 SetRoamingLastObservedChangeTime
       1573  624 0007EA80 SetSecurityAccessMask
       1574  625 0007E3B0 SetSecurityDescriptorControl
       1575  626 00071A90 SetSecurityDescriptorDacl
       1576  627 00076D30 SetSecurityDescriptorGroup
       1577  628 00076110 SetSecurityDescriptorOwner
       1578  629 00080D30 SetSecurityDescriptorRMControl
       1579  62A 0007B7C0 SetSecurityDescriptorSacl
       1580  62B 000E0940 SetStateVersion
       1581  62C 00070100 SetStdHandle
       1582  62D 0010AF20 SetStdHandleEx
       1583  62E 00101960 SetSystemFileCacheSize
       1584  62F 00105EF0 SetSystemTime
       1585  630 00105FF0 SetSystemTimeAdjustment
       1586  631 00106040 SetSystemTimeAdjustmentPrecise
       1587  632 0008D9D0 SetThreadContext
       1588  633 0006CEE0 SetThreadDescription
       1589  634 00064F00 SetThreadErrorMode
       1590  635 0008BF50 SetThreadGroupAffinity
       1591  636 0008B070 SetThreadIdealProcessor
       1592  637 00106A90 SetThreadIdealProcessorEx
       1593  638 00063780 SetThreadInformation
       1594  639 00062670 SetThreadLocale
       1595  63A 000185B0 SetThreadPreferredUILanguages
       1596  63B 000185C0 SetThreadPreferredUILanguages2
       1597  63C 00064870 SetThreadPriority
       1598  63D 0008BE70 SetThreadPriorityBoost
       1599  63E 00106AF0 SetThreadSelectedCpuSets
       1600  63F 0006FD70 SetThreadStackGuarantee
       1601  640 00063D80 SetThreadToken
       1602  641 0001A9D0 SetThreadUILanguage
       1603  642 000D8490 SetThreadpoolStackInformation
       1604  643          SetThreadpoolThreadMaximum (forwarded to NTDLL.TpSetPoolMaxThreads)
       1605  644 0007F290 SetThreadpoolThreadMinimum
       1606  645          SetThreadpoolTimer (forwarded to NTDLL.TpSetTimer)
       1607  646          SetThreadpoolTimerEx (forwarded to NTDLL.TpSetTimerEx)
       1608  647          SetThreadpoolWait (forwarded to NTDLL.TpSetWait)
       1609  648          SetThreadpoolWaitEx (forwarded to NTDLL.TpSetWaitEx)
       1610  649 001060B0 SetTimeZoneInformation
       1611  64A 0007DC80 SetTokenInformation
       1612  64B 0006ABC0 SetUnhandledExceptionFilter
       1613  64C 000D72B0 SetUserGeoID
       1614  64D 000D72D0 SetUserGeoName
       1615  64E 0002C100 SetWaitableTimer
       1616  64F 000644C0 SetWaitableTimerEx
       1617  650 000C6480 SetXStateFeaturesMask
       1618  651 00105310 SetupComm
       1619  652 0005AE60 SharedLocalIsEnabled
       1620  653 001031E0 SignalObjectAndWait
       1621  654 00048E10 SizeofResource
       1622  655 00049580 Sleep
       1623  656 0006CDB0 SleepConditionVariableCS
       1624  657 0006CE60 SleepConditionVariableSRW
       1625  658 00049590 SleepEx
       1626  659 00080090 SpecialMBToWC
       1627  65A          StartThreadpoolIo (forwarded to NTDLL.TpStartAsyncIoOperation)
       1628  65B 000C51B0 StrCSpnA
       1629  65C 000C5220 StrCSpnIA
       1630  65D 000C5290 StrCSpnIW
       1631  65E 00025900 StrCSpnW
       1632  65F 000C5300 StrCatBuffA
       1633  660 000C5340 StrCatBuffW
       1634  661 000C5380 StrCatChainW
       1635  662 00043770 StrChrA
       1636  663 000441F0 StrChrA_MB
       1637  664 0001B300 StrChrIA
       1638  665 00071580 StrChrIW
       1639  666 000C5400 StrChrNIW
       1640  667 0005A680 StrChrNW
       1641  668 00025A80 StrChrW
       1642  669 0007D7C0 StrCmpCA
       1643  66A 00036AA0 StrCmpCW
       1644  66B 00049700 StrCmpICA
       1645  66C 0004A260 StrCmpICW
       1646  66D 000250E0 StrCmpIW
       1647  66E 000739D0 StrCmpLogicalW
       1648  66F 000C5470 StrCmpNA
       1649  670 00072740 StrCmpNCA
       1650  671 00024D30 StrCmpNCW
       1651  672 00044090 StrCmpNIA
       1652  673 00061720 StrCmpNICA
       1653  674 00061910 StrCmpNICW
       1654  675 00024C70 StrCmpNIW
       1655  676 00021B30 StrCmpNW
       1656  677 00021EB0 StrCmpW
       1657  678 000C54E0 StrCpyNW
       1658  679 000C5500 StrCpyNXA
       1659  67A 000C5540 StrCpyNXW
       1660  67B 00044240 StrDupA
       1661  67C 00026560 StrDupW
       1662  67D 000C5590 StrIsIntlEqualA
       1663  67E 00068AA0 StrIsIntlEqualW
       1664  67F 000C55D0 StrPBrkA
       1665  680 000066A0 StrPBrkW
       1666  681 00043F90 StrRChrA
       1667  682 000C5640 StrRChrIA
       1668  683 00001B20 StrRChrIW
       1669  684 0006C2D0 StrRChrW
       1670  685 000C56D0 StrRStrIA
       1671  686 000C57A0 StrRStrIW
       1672  687 000C5860 StrSpnA
       1673  688 000C5900 StrSpnW
       1674  689 00044120 StrStrA
       1675  68A 00043E60 StrStrIA
       1676  68B 000224E0 StrStrIW
       1677  68C 000C5960 StrStrNIW
       1678  68D 000C5A10 StrStrNW
       1679  68E 000264E0 StrStrW
       1680  68F 000C5AC0 StrToInt64ExA
       1681  690 0007B4D0 StrToInt64ExW
       1682  691 00003670 StrToIntA
       1683  692 000C5B70 StrToIntExA
       1684  693 0007B4A0 StrToIntExW
       1685  694 00063710 StrToIntW
       1686  695 000C5BA0 StrTrimA
       1687  696 00062C60 StrTrimW
       1688  697          SubmitThreadpoolWork (forwarded to NTDLL.TpPostWork)
       1689  698 0007C460 SubscribeEdpEnabledStateChange
       1690  699 0007BE90 SubscribeStateChangeNotification
       1691  69A 0007C390 SubscribeWdagEnabledStateChange
       1692  69B 0007D840 SuspendThread
       1693  69C 0006B260 SwitchToFiber
       1694  69D 000676A0 SwitchToThread
       1695  69E 00063890 SystemTimeToFileTime
       1696  69F 00013490 SystemTimeToTzSpecificLocalTime
       1697  6A0 00001190 SystemTimeToTzSpecificLocalTimeEx
       1698  6A1 00102810 TerminateEnclave
       1699  6A2 0007CD50 TerminateProcess
